id_localidad,nombre,id_municipio
1,ABENGIBRE,1
2,ALATOZ,2
3,ALBACETE,3
4,SANTA ANA,3
5,SALOBRAL (EL),3
6,ALCADOZO,4
7,ALCALA DEL JUCAR,5
8,JARDIN (EL),6
9,ALMANSA,7
10,ALPERA,8
11,BALAZOTE,9
12,BARRAX,10
13,BIENSERVIDA,11
14,BONETE,12
15,BONILLO (EL),13
16,CASAS DE JUAN NUÑEZ,14
17,CASAS DE VES,15
18,CASAS-IBAÑEZ,16
19,CAUDETE,17
20,CENIZATE,18
21,CHINCHILLA DE MONTE-ARAGO,19
22,POZO BUENO,19
23,VILLAR DE CHINCHILLA,19
24,ELCHE DE LA SIERRA,20
25,FUENTE-ALAMO,21
26,FUENTEALBILLA,22
27,GINETA (LA),23
28,GOLOSALVO,24
29,HELLIN,25
30,ISSO,25
31,HIGUERUELA,26
32,HOYA-GONZALO,27
33,LETUR,28
34,LEZUZA,29
35,MADRIGUERAS,30
36,MAHORA,31
37,MINAYA,32
38,MONTEALEGRE DEL CASTILLO,33
39,MOTILLEJA,34
40,MUNERA,35
41,NAVAS DE JORQUERA,36
42,NERPIO,37
43,ONTUR,38
44,OSSA DE MONTIEL,39
45,PEÑAS DE SAN PEDRO,40
46,PETROLA,41
47,POZO CAÑADA,42
48,POZOHONDO,43
49,NAVA DE ABAJO,43
50,POZO-LORENTE,44
51,POZUELO,45
52,RIOPAR,46
53,ROBLEDO,47
54,RODA (LA),48
55,SOCOVOS,49
56,TARAZONA DE LA MANCHA,50
57,TOBARRA,51
58,VALDEGANGA,52
59,VILLALGORDO DEL JUCAR,53
60,VILLAMALEA,54
61,VILLAPALACIOS,55
62,VILLARROBLEDO,56
63,YESTE,57
64,AGOST,58
65,ALBATERA,59
66,ALCALALI,60
67,ALCOY/ALCOI,61
68,ALFAS DEL PI (L'),62
69,ALGORFA,63
70,ALGUEÑA,64
71,ALICANTE/ALACANT,65
72,SANTA FAZ,65
73,BACAROT (EL),65
74,MORALET,65
75,ALMORADI,66
76,ALTEA,67
77,ALTEA LA VELLA,67
78,ASPE,68
79,BANYERES DE MARIOLA,69
80,BENEIXAMA,70
81,BENEJUZAR,71
82,BENIDORM,72
83,BENIJOFAR,73
84,BENISSA,74
85,BENITACHELL,75
86,BIAR,76
87,BIGASTRO,77
88,BUSOT,78
89,CALLOSA DE SEGURA,79
90,CALLOSA D'EN SARRIA,80
91,CALPE,81
92,CAMPELLO (EL),82
93,CAÑADA,83
94,CASTALLA,84
95,CATRAL,85
96,COCENTAINA,86
97,COX,87
98,CREVILLENT,88
99,DENIA,89
100,DOLORES,90
101,ELCHE/ELX,91
102,TORRELLANO,91
103,ALTET (EL),91
104,PERLETA (LA),91
105,ALGODA-MATOLA,91
106,HOYA (LA),91
107,ELDA,92
108,FINESTRAT,93
109,FORMENTERA DEL SEGURA,94
110,GATA DE GORGOS,95
111,GRANJA DE ROCAMORA,96
112,GUARDAMAR DEL SEGURA,97
113,HONDON DE LAS NIEVES,98
114,HONDON DE LOS FRAILES,99
115,IBI,100
116,JACARILLA,101
117,JALON,102
118,JÁVEA/XÀBIA,103
119,XIXONA,104
120,MONFORTE DEL CID,105
121,MONOVAR,106
122,MONTESINOS (LOS),107
123,MURO DEL ALCOY,108
124,MUTXAMEL,109
125,NOVELDA,110
126,NUCIA (LA),111
127,ONDARA,112
128,ONIL,113
129,ORBA,114
130,ORIHUELA,115
131,ARNEVA,115
132,SAN BARTOLOME,115
133,ORIHUELA - COSTA (NUCLEO),115
134,PEDREGUER,116
135,PEGO,117
136,PETRER,118
137,PILAR DE LA HORADADA,119
138,TORRE DE LA HORADADA,119
139,PINOSO,120
140,REDOVAN,121
141,ROJALES,122
142,SALINAS,123
143,SAN FULGENCIO,124
144,SAN ISIDRO,125
145,SAN MIGUEL DE SALINAS,126
146,SAN VICENTE DEL RASPEIG/SANT VICENT DEL RASPEIG,127
147,BOQUERES,127
148,SANT JOAN D'ALACANT,128
149,SANTA POLA,129
150,SAX,130
151,TEULADA,131
152,MORAIRA,131
153,TIBI,132
154,TORREVIEJA,133
155,VERGER (EL),134
156,VILLAJOYOSA / VILA JOIOSA (LA),135
157,ERMITA (LA),135
158,VILLENA,136
159,ABLA,137
160,ADRA,138
161,PUENTE DEL RIO,138
162,ALBOX,139
163,ALHAMA DE ALMERIA,140
164,ALMERIA,141
165,CAÑADA DE SAN URBANO (LA),141
166,ALQUIAN (EL),141
167,RUESCAS,141
168,RETAMAR,141
169,ANTAS,142
170,ARBOLEAS,143
171,BENAHADUX,144
172,BERJA,145
173,BALANEGRA,145
174,CANJAYAR,146
175,CANTORIA,147
176,HOJILLA (LA),147
177,CARBONERAS,148
178,CHIRIVEL,149
179,CUEVAS DEL ALMANZORA,150
180,PALOMARES,150
181,LOBOS (LOS),150
182,GUAZAMARA,150
183,DALIAS,151
184,EJIDO (EL),152
185,SANTA MARIA DEL AGUILA,152
186,NORIAS (LAS),152
187,SAN AGUSTIN,152
188,MATAGORDA,152
189,BALERMA,152
190,FIÑANA,153
191,CAÑADA DE LAS CRUCES (LA),154
192,ESTACION (LA),154
193,FINES,154
194,GADOR,155
195,GALLARDOS (LOS),156
196,GARRUCHA,157
197,GERGAL,158
198,HUERCAL DE ALMERIA,159
199,HUERCAL-OVERA,160
200,LAUJAR DE ANDARAX,161
201,LUBRIN,162
202,MACAEL,163
203,MARIA,164
204,MOJACAR,165
205,MOJONERA (LA),166
206,NACIMIENTO,167
207,NIJAR,168
208,SAN ISIDRO DE NIJAR,168
209,CAMPOHERMOSO,168
210,BARRANQUETE (EL),168
211,OLULA DEL RIO,169
212,ORIA,170
213,PULPI,171
214,SAN JUAN DE TERREROS,171
215,PURCHENA,172
216,RIOJA,173
217,ROQUETAS DE MAR,174
218,AGUADULCE,174
219,SANTA FE DE MONDUJAR,175
220,CLAVEROS (LOS),176
221,SORBAS,177
222,TABERNAS,178
223,TAHAL,179
224,TIJOLA,180
225,TURRE,181
226,TOPARES,182
227,VELEZ-RUBIO,183
228,VERA,184
229,VIATOR,185
230,JUAIDA (LA),185
231,GANGOSA (LA),186
232,PUEBLA DE VICAR,186
233,VICAR,186
234,ALFOQUIA (LA),187
235,ALEGRIA-DULANTZI,188
236,AMURRIO,189
237,LARRINBE,189
238,LEZAMA,189
239,MAEZTU/MAESTU,190
240,LUKO,191
241,ZURBANO,191
242,ARTZINIEGA,192
243,ARAIA,193
244,SANTA CRUZ CAMPEZO,194
245,ELBURGO/BURGELU,195
246,NANCLARES DE LA OCA,196
247,SALINILLAS DE BURADON,197
248,LAGUARDIA,198
249,PUENTELARRÁ/LARRAZUBI,199
250,LAUDIO/LLODIO,200
251,OYON-OION,201
252,POBES,202
253,IGAY,203
254,RIBABELLOSA,203
255,ALANGUA,204
256,SALVATIERRA O AGURAIN,204
257,DURRUMA/SAN ROMAN DE SAN,205
258,VITORIA-GASTEIZ,206
259,ABERASTURI,206
260,SUBIJANA DE ALAVA,206
261,ZUAZO DE VITORIA/ZUHATZU,206
262,ARANGUIZ,206
263,LOPIDANA,206
264,ALTUBE,207
265,MURGIA,207
266,POLA DE ALLANDE,208
267,MOREDA,209
268,CABORANA,209
269,AVILES,210
270,VILLALEGRE (AVILES),210
271,LLARANES,210
272,BELMONTE,211
273,BOAL,212
274,ARENAS (LAS),213
275,CANGAS DE ONIS,214
276,COVIELLA,214
277,CANGAS DEL NARCEA,215
278,TEBONGO,215
279,BARCA (LA),216
280,CARREÑO,216
281,PERLORA,216
282,TAM ON,216
283,PIEDRAS BLANCAS,217
284,CRUZ DE ILLAS (LA),217
285,SALINAS,217
286,FIGUERAS,218
287,BARRES,218
288,JARRIO,219
289,CARTAVIO,219
290,COLUNGA,220
291,CAMPOS (LOS),221
292,SAMA DE ABAJO,221
293,SILVOTA,221
294,TRASMONTE,221
295,CORVERA DE ASTURIAS,221
296,CUDILLERO,222
297,SAN COSME,222
298,NOVELLANA,222
299,PITO EL,222
300,CARIDAD (LA),223
301,VALDEPARES,223
302,GIJON,224
303,LLOREDA,224
304,GRANDA DE ABAJO,224
305,MAREO DE ABAJO,224
306,AGUDA,224
307,VERIÑA,224
308,NEMBRO,225
309,GRADO,226
310,GRANDAS DE SALIME,227
311,SAN ANTOLIN,228
312,LANGREO,229
313,VISO (EL),229
314,SAMA DE LANGREO,229
315,FELGUERA (LANGREO) LA,229
316,POLA DE LAVIANA,230
317,POLA DE LENA,231
318,POSADA,232
319,CORUÑO,232
320,ROBLEDO,232
321,PRUVIA,232
322,LLANERA,232
323,SILVOTA (LLANERA-POL. INDUSTRIAL),232
324,LLANES,233
325,POSADA,233
326,PIÑERES,233
327,SAN ROQUE DEL ACEBAL,233
328,MIERES,234
329,SANTULLANO,234
330,CORTINA,234
331,ARGAME,235
332,MUROS,236
333,NAVA,237
334,NAVIA,238
335,NOREÑA,239
336,OVIEDO,240
337,CERDEÑO,240
338,COLLOTO,240
339,CUYENCES,240
340,PANDO (EL),240
341,TRUBIA,240
342,ARRIONDAS,241
343,PANES,242
344,SEVARES,243
345,PILOÑA,243
346,PRAVIA,244
347,PROAZA,245
348,COLOMBRES,246
349,ANDINAS,246
350,RIBADESELLA,247
351,FERREROS,248
352,SALAS,249
353,CASAZORRINA,249
354,ESPINA (LA),249
355,CORNELLANA,249
356,SANTIAGO DE LA BARCA,249
357,SAN MARTIN DE OSCOS,250
358,SOTRONDIO,251
359,ENTREGO (EL),251
360,SAN ANDRES,252
361,CARBAYIN ALTO,253
362,BOBES,253
363,BERRON (EL),253
364,FERRERA,253
365,CARRERA (LA),253
366,POLA DE SIERO,253
367,GRANDA,253
368,MERES,253
369,LUGONES,253
370,VIELLA,253
371,MARCENADO,253
372,SIERO,253
373,CARCEDO (SOTO BARCO),254
374,RIBERAS (SOTO DEL BARCO),254
375,TAPIA DE CASARIEGO,255
376,CORTAFICIO,255
377,SAN MARTIN,256
378,TINEO,257
379,NAVELGAS,257
380,LUARCA,258
381,ALMUÑA,258
382,OTUR,258
383,BRIEVES,258
384,TREVIAS,258
385,MUÑAS,258
386,AYONES,258
387,VEGADEO,259
388,VILLAVICIOSA,260
389,VENTA LAS RANAS,260
390,ADANERO,261
391,ADRADA (LA),262
392,ALDEASECA,263
393,ARENAS DE SAN PEDRO,264
394,RAMACASTAÑAS,264
395,AREVALO,265
396,AVILA,266
397,BARCO DE AVILA (EL),267
398,BARRACO (EL),268
399,BLASCOSANCHO,269
400,BURGOHONDO,270
401,CANDELEDA,271
402,CEBREROS,272
403,COLILLA (LA),273
404,CHAHERRERO,274
405,ESPINOSA DE LOS CABALLEROS,275
406,FONTIVEROS,276
407,HERNANSANCHO,277
408,HOYO DE PINARES (EL),278
409,MADRIGAL ALTAS TORRES,279
410,MINGORRIA,280
411,MOMBELTRAN,281
412,MUÑANA,282
413,MUÑICO,283
414,MUÑOGRANDE,284
415,NAVA DE AREVALO,285
416,NAVALPERAL DE PINARES,286
417,NAVALUENGA,287
418,NAVARREDONDA DE GREDOS,288
419,NAVARREDONDILLA,289
420,NAVAS DEL MARQUES (LAS),290
421,ORBITA,291
422,PALACIOS DE GODA,292
423,PEDRO BERNARDO,293
424,PIEDRAHITA,294
425,SAN ESTEBAN DEL VALLE,295
426,SAN PEDRO DEL ARROYO,296
427,SANCHIDRIAN,297
428,SOLOSANCHO,298
429,SOTILLO DE LA ADRADA,299
430,TIEMBLO (EL),300
431,TORRE (LA),301
432,VELAYOS,302
433,VILLANUEVA DEL ACERAL,303
434,GUADALPERALES (LOS),304
435,ACEUCHAL,305
436,AHILLONES,306
437,ALANGE,307
438,ALBUERA (LA),308
439,ALBURQUERQUE,309
440,ALCONCHEL,310
441,ALMENDRAL,311
442,ALMENDRALEJO,312
443,ARROYO DE SAN SERVAN,313
444,AZUAGA,314
445,BADAJOZ,315
446,NOVELDA DEL GUADIANA,315
447,GUADIANA DEL CAUDILLO,315
448,VILLAFRANCO DEL GUADIANA,315
449,ALBALA,315
450,BARCARROTA,316
451,BERLANGA,317
452,BIENVENIDA,318
453,BURGUILLOS DEL CERRO,319
454,CABEZA DEL BUEY,320
455,CABEZA LA VACA,321
456,CALAMONTE,322
457,CALERA DE LEON,323
458,CALZADILLA DE LOS BARROS,324
459,CAMPANARIO,325
460,CAMPILLO DE LLERENA,326
461,CASAS DE DON PEDRO,327
462,CASTILBLANCO,328
463,CASTUERA,329
464,CODOSERA (LA),330
465,CORDOBILLA DE LACARA,331
466,CORONADA (LA),332
467,CORTE DE PELEAS,333
468,DON BENITO,334
469,VIVARES,334
470,TORVISCAL (EL),334
471,GARGALIGAS,334
472,ESPARRAGALEJO,335
473,FREGENAL DE LA SIERRA,336
474,FUENLABRADA DE LOS MONTES,337
475,FUENTE DE CANTOS,338
476,FUENTE DEL ARCO,339
477,FUENTE DEL MAESTRE,340
478,FUENTES DE LEON,341
479,GRANJA DE TORREHERMOSA,342
480,GUAREÑA,343
481,HERRERA DEL DUQUE,344
482,HIGUERA DE LA SERENA,345
483,HIGUERA DE VARGAS,346
484,HIGUERA LA REAL,347
485,HORNACHOS,348
486,JEREZ DE LOS CABALLEROS,349
487,VALUENGO,349
488,LLERENA,350
489,LOBON,351
490,MAGUILLA,352
491,MEDELLIN,353
492,MEDINA DE LAS TORRES,354
493,MERIDA,355
494,MONESTERIO,356
495,PALLARES,357
496,MONTERRUBIO DE LA SERENA,358
497,MONTIJO,359
498,NAVA DE SANTIAGO (LA),360
499,NAVALVILLAR DE PELA,361
500,OBANDO,361
501,OLIVA FRONTERA,362
502,OLIVENZA,363
503,ORELLANA LA VIEJA,364
504,PEÑALSORDO,365
505,PUEBLA DE ALCOCER,366
506,PUEBLA DE LA CALZADA,367
507,PUEBLA DE OBANDO,368
508,PUEBLA DE SANCHO PEREZ,369
509,PUEBLA DEL MAESTRE,370
510,PUEBLONUEVO DEL GUADIANA,371
511,QUINTANA DE LA SERENA,372
512,RIBERA DEL FRESNO,373
513,ROCA DE LA SIERRA (LA),374
514,SALVALEON,375
515,SAN PEDRO DE MERIDA,376
516,SAN VICENTE DE ALCANTARA,377
517,SANTA AMALIA,378
518,SANTA MARTA,379
519,SANTOS DE MAIMONA (LOS),380
520,SEGURA DE LEON,381
521,SIRUELA,382
522,SOLANA DE LOS BARROS,383
523,RETAMAL,383
524,TALARRUBIAS,384
525,TALAVERA LA REAL,385
526,TORRE DE MIGUEL SESMERO,386
527,TORREMEJIA,387
528,USAGRE,388
529,VALDECABALLEROS,389
530,VALDELACALZADA,390
531,VALENCIA DE LAS TORRES,391
532,VALENCIA MOMBUEY,392
533,VALENCIA DEL VENTOSO,393
534,VALLE DE LA SERENA,394
535,VALLE DE SANTA ANA,395
536,VALVERDE DE MERIDA,396
537,VILLAFRANCA DE LOS BARROS,397
538,VILLAGONZALO,398
539,VILLALBA DE LOS BARROS,399
540,VILLANUEVA DE LA SERENA,400
541,VALDIVIA,400
542,ZURBARAN,400
543,VILLANUEVA DEL FRESNO,401
544,PALAZUELO,402
545,PUEBLA DE ALCOLLARIN,402
546,VILLAR DEL REY,403
547,ZAFRA,404
548,ZALAMEA DE LA SERENA,405
549,ZARZA (LA),406
550,ALAIOR,407
551,ALARO,408
552,ALCUDIA,409
553,PORT D'ALCUDIA,409
554,PLATJA D'ALCUDIA,409
555,ALGAIDA,410
556,ANDRATX,411
557,PORT D'ANDRATX,411
558,ARTA,412
559,BINISSALEM,413
560,BUNYOLA,414
561,CALVIA,415
562,PALMANOVA,415
563,PORRASSA (SA),415
564,COSTA DE LA CALMA,415
565,SANTA PONÇA,415
566,CAMPANET,416
567,CAMPOS,417
568,CAPDEPERA,418
569,CIUTADELLA DE MENORCA,419
570,EIVISSA,420
571,ESCORCA,421
572,ESPORLES,422
573,FELANITX,423
574,PORTOCOLOM,423
575,FERRERIES,424
576,SANT FRANCESC FORMENTERA,425
577,INCA,426
578,LLOSETA,427
579,LLUCMAJOR,428
580,ARENAL (S'),428
581,PALMERES (LES),428
582,MAO,429
583,MANACOR,430
584,PORTO CRISTO,430
585,CABANETA (SA),431
586,MARRATXINET,431
587,MERCADAL (ES),432
588,MONTUIRI,433
589,MURO,434
590,PLATJA DE MURO,434
591,PALMA,435
592,CAN PASTILLA,435
593,PLATJA DE PALMA,435
594,SON SANT JOAN,435
595,CASA BLANCA (SA),435
596,ARANJASSA (S'),435
597,PETRA,436
598,POBLA (SA),437
599,POLLENÇA,438
600,PORRERES,439
601,SALINES (SES),440
602,COLONIA DE SANT JORDI,440
603,SANT ANTONI DE PORTMANY,441
604,SANT RAFEL,441
605,SANT JOAN,442
606,SANT JOAN DE LABRITJA,443
607,SANT JOSEP DE SA TALAIA,444
608,SANT LLORENÇ DES CARDASSAR,445
609,SON MORO,445
610,SANT LLUIS,446
611,SANTA EUGENIA,447
612,SANTA EULALIA,448
613,SANTA GERTRUDIS,448
614,CA'N PICAFORT,449
615,SANTA MARIA DEL CAMI,450
616,SANTANYI,451
617,CALA D'OR,451
618,SENCELLES,452
619,SINEU,453
620,SOLLER,454
621,SON SERVERA,455
622,VALLDEMOSSA,456
623,VILAFRANCA DE BONANY,457
624,ENTITAT EST D'ABRERA,458
625,ABRERA,458
626,ALELLA,459
627,AMETLLA DEL VALLES (L'),460
628,SERRAT DE L'OCATA,460
629,ARENYS DE MAR,461
630,ARENYS DE MUNT,462
631,ARGENTONA,463
632,ARTES,464
633,AVINYO,465
634,BADALONA,466
635,BADIA DEL VALLES,467
636,BALSARENY,468
637,BARBERA DEL VALLES,469
638,BARCELONA,470
639,BEGUES,471
640,BERGA,472
641,RIERAL DE BIGUES,473
642,BRUC (EL),474
643,CABRERA DE MAR,475
644,CABRILS,476
645,CALAF,477
646,CALDERS,478
647,CALDES DE MONTBUI,479
648,CALELLA,480
649,CALLDETENES,481
650,CANET DE MAR,482
651,CANOVELLES,483
652,CANYELLES,484
653,CARDEDEU,485
654,CARDONA,486
655,CASTELLAR DEL VALLES,487
656,AIRESOL,487
657,CASTELLBELL I EL VILAR,488
658,CASTELLBISBAL,489
659,AREA INDUSTRIAL DEL LLOBREGAT,489
660,POLIGON IND. SANT VICENÇ,489
661,CASTELLDEFELS,490
662,CASTELLET I LA GORNAL,491
663,CASTELLGALI,492
664,CASTELLTERÇOL,493
665,CENTELLES,494
666,CERCS,495
667,CERDANYOLA DEL VALLES,496
668,CERVELLO,497
669,COLLBATO,498
670,CORNELLA DE LLOBREGAT,499
671,CUBELLES,500
672,DOSRIUS,501
673,ESPARREGUERA,502
674,ESPLUGUES DE LLOBREGAT,503
675,FOGARS DE LA SELVA,504
676,BELLAVISTA,505
677,FRANQUESES DEL VALLES (LES),505
678,GARRIGA (LA),506
679,GAVA,507
680,GELIDA,508
681,GIRONELLA,509
682,GRANADA (LA),510
683,GRANOLLERS,511
684,GUALBA DE BAIX,512
685,GUARDIOLA DE BERGUEDA,513
686,GURB,514
687,HOSPITALET DE LLOBREGAT (L'),515
688,IGUALADA,516
689,JORBA,517
690,LLAGOSTA (LA),518
691,LLIÇA D'AMUNT,519
692,LLIÇA DE VALL,520
693,LLINARS DEL VALLES,521
694,MALGRAT DE MAR,522
695,MALLA,523
696,MANLLEU,524
697,MANRESA,525
698,MARTORELL,526
699,MASIES DE VOLTREGA (LES),527
700,MASNOU (EL),528
701,MASQUEFA,529
702,MATARO,530
703,MOIA,531
704,MOLINS DE REI,532
705,MOLLET DEL VALLES,533
706,MONISTROL DE MONTSERRAT,534
707,MONTCADA CENTRE,535
708,CAN CUIAS,535
709,MONTGAT,536
710,MONTMANEU,537
711,MONTMELO,538
712,MONTORNES CENTRE,539
713,MONTORNES NORD,539
714,MONTSENY,540
715,NAVARCLES,541
716,NAVAS,542
717,ODENA,543
718,SANT PERE MOLANTA,544
719,OLÈRDOLA,544
720,OLESA DE MONTSERRAT,545
721,OLOST,546
722,PACS DEL PENEDES,547
723,PALAFOLLS,548
724,SANT GENIS DE PALAFOLLS,548
725,PALAU-SOLITA I PLEGAMANS,549
726,POLIGON INDUSTRIAL RIERA DE CALDES,549
727,PALLEJA,550
728,PALMA DE CERVELLO,551
729,PAPIOL (EL),552
730,PARETS DEL VALLES,553
731,PIERA,554
732,PINEDA DE MAR,555
733,PLA DEL PENEDES (EL),556
734,POBLA DE CLARAMUNT (LA),557
735,POBLA DE LILLET (LA),558
736,POLINYA,559
737,PONT VILOMARA I ROCAFORT,560
738,PRAT DE LLOBREGAT (EL),561
739,PRATS DE LLUÇANES,562
740,PUIG DE PEDRA-SOT DEL PI,563
741,PREMIA DE MAR,564
742,PUIG-REIG,565
743,COLONIA VIDAL,565
744,RIPOLLET,566
745,ROCA DEL VALLES (LA),567
746,SANTA AGNES DE MALANYANES,567
747,RODA DE TER,568
748,RUBI,569
749,SABADELL,570
750,SALDES,571
751,SALLENT,572
752,CABRIANES,572
753,SANT ADRIA DE BESOS,573
754,SANT ANDREU DE LA BARCA,574
755,SANT ANDREU DE LLAVANERES,575
756,SANT ANTONI DE VILAMAJOR,576
757,SANT BOI DE LLOBREGAT,577
758,SANT CELONI,578
759,BATLLORIA (LA),578
760,SANT CUGAT DEL VALLES,579
761,SANT CUGAT SESGARRIGUES,580
762,SANT ESTEVE SESROVIRES,581
763,CA N'AMAT,581
764,SANT FELIU DE LLOBREGAT,582
765,SANT FOST CAMPSENTELLES,583
766,SANT FRUITOS DE BAGES,584
767,SANT ISCLE DE VALLALTA,585
768,SANT JOAN DE VILATORRADA,586
769,SANT MARTI DE TORRUELLA,586
770,SANT JOAN DESPI,587
771,SANT JUST DESVERN,588
772,URB. VINYA DEL POLLASTRE,589
773,SANT MARTI D'ALBARS,590
