id_localidad,nombre,id_municipio
774,SANT MARTI SARROCA,591
775,SANT PERE DE RIBES,592
776,SANT PERE DE RIUDEBITLLES,593
777,SANT PERE DE TORELLO,594
778,SANT PERE SALLAVINERA,595
779,SANT POL DE MAR,596
780,SANT QUIRZE DEL VALLES,597
781,VALLES PARC,597
782,POBLE SEC,597
783,SANT QUIRZE SAFAJA,598
784,SANT SADURNI D'ANOIA,599
785,SANT SALVADOR GUARDIOLA,600
786,SANT VICENÇ DE CASTELLET,601
787,SANT VICENÇ DE MONTALT,602
788,SANT VICENÇ DE TORELLO,603
789,SANT VICENÇ DELS HORTS,604
790,SANTA COLOMA DE GRAMENET,605
791,SANTA EULALIA DE RONÇANA,606
792,SANTA MARGARIDA MONTBUI,607
793,MONJOS (ELS),608
794,SANTA MARIA DE MIRALLES,609
795,SANTA MARIA DE PALAUTORDERA,610
796,SANTA PERPETUA DE MOGODA,611
797,SANTIGA,611
798,SANTA SUSANNA,612
799,CAN TORRENT-ALTA MARESMA-CAN GELAT,612
800,SANTPEDOR,613
801,SENTMENAT,614
802,SANT MIQUEL DE BALENYA,615
803,SITGES,616
804,SUBIRATS,617
805,SURIA,618
806,TAGAMANENT,619
807,TEIA CENTRE,620
808,VICTOR FONT GUAL,620
809,TERRASSA,621
810,TONA,622
811,TORDERA,623
812,TORELLO,624
813,CA L'ANTON,625
814,TORRELLES DE LLOBREGAT,626
815,VACARISSES,627
816,POLIGON INDUSTRIAL CAN TORRELLA,627
817,VALLGORGUINA,628
818,LLEDONER (EL),629
819,VALLIRANA PARC,629
820,VALLROMANES,630
821,VIC,631
822,VILADECANS,632
823,VILADECAVALLS,633
824,CAN TRIAS INDUSTRIAL,633
825,VILAFRANCA DEL PENEDES,634
826,VILANOVA DEL VALLES,635
827,VILANOVA I LA GELTRU,636
828,VILASSAR DE DALT,637
829,VILASSAR DE MAR,638
830,ABADIÑO-ZELAIETA,639
831,ABANTO,640
832,ALONSOTEGI,641
833,AMOREBIETA,642
834,ARRIGORRIAGA,643
835,ELEJABEITIA,644
836,BASIGO,645
837,BALMASEDA,646
838,SAN VICENTE DE BARAKALDO,647
839,ARIZGOITI,648
840,BASAURI,648
841,BERANGO,649
842,BERMEO,650
843,BERRIZ-OLAKUETA,651
844,EITUA,651
845,BILBAO,652
846,ALDEKONA (SAN ISIDRO),653
847,DERIO,653
848,DURANGO,654
849,ELORRIO,655
850,ERANDIO-GOIKOA,656
851,ETXEBARRI,657
852,ERLECHES,658
853,ELEXALDE GALDAKAO,658
854,USANSOLO,658
855,GERNIKA-LUMO,659
856,ANDRA MARI,660
857,ALGORTA,660
858,ZUBIETE,661
859,URESARANTZE AUZOA,662
860,SODUPE,663
861,IGORRE,664
862,IURRETA,665
863,IZURZA,666
864,CARRANZA,667
865,LARRABETZU,668
866,LEIOA,669
867,LEKEITIO,670
868,LEMOA,671
869,ELOTXELERRI,672
870,MALLABIA,673
871,MARKINA-XEMEIN,674
872,MUNDAKA,675
873,MUNGIA,676
874,ATXURI,676
875,BILLELA,676
876,LARRAURI,676
877,USPARITXA,677
878,OROZKO,678
879,ORTUELLA,679
880,OTXANDIO,680
881,PLENTZIA,681
882,PORTUGALETE,682
883,SANTURTZI,683
884,BALPARDA,683
885,SESTAO,684
886,MOREAGA,685
887,SOPUERTA,686
888,UGAO-MIRABALLES,687
889,URDULIZ,688
890,ORDUÑA,689
891,VALLE DE TRAPAGA,690
892,TRAPAGARAN,690
893,ZALLA,691
894,ZAMUDIO,692
895,ALTZUAGA,693
896,EL PUERTO,694
897,AMEYUGO,695
898,ARANDA DE DUERO,696
899,ARCOS,697
900,BALBASES (LOS),698
901,BASCONCILLOS DEL TOZO,699
902,BELORADO,700
903,BERBERANA,701
904,BRIVIESCA,702
905,BUNIEL,703
906,BURGOS,704
907,VILLATORO,704
908,VILLAFRIA,704
909,VILLAYUDA O LA VENTILLA,704
910,CALERUEGA,705
911,CARCEDO DE BURGOS,706
912,CARDEÑAJIMENO,707
913,CASTRILLO DE LA VEGA,708
914,CASTROJERIZ,709
915,CILLERUELO DE ABAJO,710
916,ARMENTIA,711
917,TREVIÑO,711
918,ESPINOSA DE LOS MONTEROS,712
919,ESTEPAR,713
920,FONTIOSO,714
921,FRANDOVINEZ,715
922,FUENTECEN,716
923,FUENTESPINA,717
924,GUMIEL DE IZAN,718
925,HUERTA DEL REY,719
926,LERMA,720
927,MADRIGALEJO DEL MONTE,721
928,MEDINA DE POMAR,722
929,MELGAR DE FERNAMENTAL,723
930,BERCEDO,724
931,VILLASANTE,724
932,CERNEGULA,725
933,VALLEJO,726
934,MILAGROS,727
935,MIRANDA DE EBRO,728
936,OLMEDILLO DE ROA,729
937,OÑA,730
938,OQUILLAS,731
939,PALACIOS DE LA SIERRA,732
940,PARDILLA,733
941,PUEBLA DE ARGANZON (LA),734
942,QUINTANAPALLA,735
943,QUINTANAR DE LA SIERRA,736
944,VIVAR DEL CID,737
945,QUINTANILLAS (LAS),738
946,REVILLA (LA),739
947,ROA,740
948,RUBENA,741
949,SALAS DE LOS INFANTES,742
950,SANTA MARIA DEL CAMPO,743
951,SARRACIN,744
952,OLMILLOS DE SASAMON,745
953,SOTRESGUDO,746
954,TRESPADERNE,747
955,VADOCONDES,748
956,QUINCOCES DE YUSO,749
957,ENTRAMBASAGUAS,750
958,SANTA CRUZ DE MENA,750
959,SANTECILLA,750
960,ESCALADA,751
961,QUINTANA MARTIN GALINDEZ,752
962,CILLERUELO DE BEZANA,753
963,FUENCALIENTE DE LUCIO,754
964,VILLADIEGO,755
965,VILLAGONZALO PEDERNALES,756
966,VILLALBILLA DE BURGOS,757
967,VILLALMANZO,758
968,VILLANUEVA DE ARGAÑO,759
969,VILLANUEVA DE LAS CARRETAS,760
970,VILLARCAYO,761
971,VILLAZOPEQUE,762
972,AHIGAL,763
973,ALCANTARA,764
974,ALCUESCAR,765
975,ALDEA DEL CANO,766
976,ALDEANUEVA DEL CAMINO,767
977,ALISEDA,768
978,ALMARAZ,769
979,ALMOHARIN,770
980,ARROYO DE LA LUZ,771
981,ARROYOMOLINOS,772
982,ARROYOMOLINOS,2019
983,BAÑOS,773
984,BARRADO,774
985,BELVIS DE MONROY,775
986,BROZAS,776
987,CABEZUELA DEL VALLE,777
988,CACERES,778
989,VALDESALOR,778
990,CAMINOMORISCO,779
991,CAMPO LUGAR,780
992,PIZARRO,780
993,CAÑAVERAL,781
994,CASAR DE CACERES,782
995,CASAS DE DON GOMEZ,783
996,CASTAÑAR DE IBOR,784
997,CECLAVIN,785
998,CILLEROS,786
999,COLLADO,787
1000,CORIA,788
1001,CUACOS DE YUSTE,789
1002,DELEITOSA,790
1003,ESCURIAL,791
1004,GALISTEO,792
1005,ALAGON,792
1006,GARROVILLAS DE ALCONETAR,793
1007,GUADALUPE,794
1008,BATAN (EL),795
1009,GUIJO DE GRANADILLA,796
1010,JARAIZ DE LA VERA,797
1011,JARANDILLA DE LA VERA,798
1012,LOGROSAN,799
1013,LOSAR DE LA VERA,800
1014,MADRIGALEJO,801
1015,MADROÑERA,802
1016,MAJADAS,803
1017,MALPARTIDA DE CACERES,804
1018,MALPARTIDA DE PLASENCIA,805
1019,MIAJADAS,806
1020,MOHEDAS DE GRANADILLA,807
1021,MONTANCHEZ,808
1022,MONTEHERMOSO,809
1023,MORALEJA,810
1024,VEGAVIANA,810
1025,NAVALMORAL DE LA MATA,811
1026,VEGAS DE CORIA,812
1027,PALOMERO,813
1028,PASARON DE LA VERA,814
1029,PERALEDA DE LA MATA,815
1030,PERALES DEL PUERTO,816
1031,PINOFRANQUEADO,817
1032,PIORNAL,818
1033,PLASENCIA,819
1034,POZUELO DE ZARZON,820
1035,RIOLOBOS,821
1036,SANTA CRUZ DE LA SIERRA,822
1037,SANTIAGO DEL CAMPO,823
1038,TALAYUELA,824
1039,TIETAR,824
1040,TEJEDA DE TIETAR,825
1041,TORNO (EL),826
1042,TORRE DE SANTA MARIA,827
1043,TORRECILLAS DE LA TIESA,828
1044,TORREJON EL RUBIO,829
1045,TORREJONCILLO,830
1046,TORREORGAZ,831
1047,TRUJILLO,832
1048,VALDASTILLAS,833
1049,VALDEOBISPO,834
1050,VALENCIA DE ALCANTARA,835
1051,VALVERDE DEL FRESNO,836
1052,VILLANUEVA DE LA VERA,837
1053,VILLAR DE PLASENCIA,838
1054,VILLAR DEL PEDROSO,839
1055,ZARZA DE GRANADILLA,840
1056,ZARZA LA MAYOR,841
1057,ZORITA,842
1058,ALCALA DE LOS GAZULES,843
1059,ALCALA DEL VALLE,844
1060,ALGAR,845
1061,ALGECIRAS,846
1062,ALGODONALES,847
1063,ARCOS DE LA FRONTERA,848
1064,JEDULA,848
1065,BARBATE,849
1066,BARRIOS (LOS),850
1067,PALMONES,850
1068,BENALUP,851
1069,BORNOS,852
1070,BOSQUE (EL),853
1071,CADIZ,854
1072,ALMORAIMA,855
1073,CHICLANA DE LA FRONTERA,856
1074,CHIPIONA,857
1075,CONIL DE LA FRONTERA,858
1076,ESPERA,859
1077,GRAZALEMA,860
1078,JEREZ DE LA FRONTERA,861
1079,GUADALCACIN DEL CAUDILLO,861
1080,NUEVA JARILLA,861
1081,BARCA DE LA FLORIDA (LA),861
1082,TORNO (EL),861
1083,TORRECERA,861
1084,JOSE ANTONIO,861
1085,JIMENA DE LA FRONTERA,862
1086,ANGELES (LOS),862
1087,SAN PABLO DE BUCEITE,862
1088,LINEA LA CONCEPCION (LA),863
1089,MEDINA-SIDONIA,864
1090,OLVERA,865
1091,PATERNA DE RIVERA,866
1092,PRADO DEL REY,867
1093,PUERTO DE SANTA MARIA (EL),868
1094,ARENALES (LOS),868
1095,PUERTO REAL,869
1096,ROTA,870
1097,COSTA BALLENA,870
1098,ARSENAL DE LA CARRACA,871
1099,SAN FERNANDO,871
1100,SAN JOSE DEL VALLE,872
1101,SAN ROQUE,873
1102,CAMPAMENTO,873
1103,SAN ENRIQUE,873
1104,TORREGUADIARO,873
1105,SANLUCAR DE BARRAMEDA,874
1106,BONANZA,874
1107,ALGAIDA (LA),874
1108,SETENIL,875
1109,TARIFA,876
1110,BUJEO (EL),876
1111,TAHIVILLA,876
1112,TREBUJENA,877
1113,UBRIQUE,878
1114,VEJER DE LA FRONTERA,879
1115,PALMAR EL,879
1116,MUELA LA,879
1117,CAÑADA ANCHA,879
1118,VILLAMARTIN,880
1119,NOVALES,881
1120,AMPUERO,882
1121,ARENAS DE IGUÑA,883
1122,ARNUERO,884
1123,BOO,885
1124,GUARNIZO,885
1125,AMBROSERO,886
1126,CABEZON DE LA SAL,887
1127,CABROJO,887
1128,MALIAÑO,888
1129,MURIEDAS,888
1130,HERRERA,888
1131,REVILLA,888
1132,BOLMIR,889
1133,FOMBELLIDA,889
1134,CARTES,890
1135,SANTIAGO,890
1136,POMALUENGO,891
1137,CASTRO URDIALES,892
1138,ISLARES,892
1139,ONTON,892
1140,OJEDO,893
1141,COLINDRES,894
1142,COMILLAS,895
1143,CORRALES (LOS),896
1144,SOMAHOZ,896
1145,BARROS,896
1146,LOS CORRALES DE BUELNA,896
1147,SAN VICENTE DE TORANZO,897
1148,VILLEGAR,897
1149,HOZNAYO,898
1150,ESCALANTE,899
1151,BERANGA,900
1152,LAREDO,901
1153,LIENDO,902
1154,PAMANES,903
1155,PONTEJOS,904
1156,ELECHAS,904
1157,SOLARES,905
1158,HERAS,905
1159,SAN MAMES DE MERUELO,906
1160,SAN MIGUEL DE MERUELO,906
1161,GORNAZO,907
1162,CUDON,907
1163,SANTA OLALLA,908
1164,SOBARZO,909
1165,RENEDO,910
1166,PARBAYON,910
1167,ARCE,910
1168,REQUEJADA,911
1169,PUENTE VIESGO,912
1170,RAMALES DE LA VICTORIA,913
1171,REINOSA,914
1172,REOCIN,915
1173,PUENTE SAN MIGUEL,915
1174,CASTANEDO,916
1175,LOREDO,916
1176,ANERO,917
1177,PUENTENANSA,918
1178,RUENTE,919
1179,RUILOBUCA,920
1180,JAIN,921
1181,SAN VICENTE DE LA BARQUERA,922
1182,SOTO DE LA MARINA,923
1183,SANTA CRUZ DE BEZANA,923
1184,MOMPIA,923
1185,ARGOMILLA,924
1186,ENCINA (LA),924
1187,SANTANDER,925
1188,PEÑACASTILLO,925
1189,SAN ROMAN,925
1190,VIVEDA,926
1191,IRUZ,927
1192,SANTOÑA,928
1193,SOBA,929
1194,SOLORZANO,930
1195,SUANCES,931
1196,HINOJEDO,931
1197,TORRELAVEGA,932
1198,GANZO,932
1199,SIERRAPANDO,932
1200,TANOS,932
1201,BARREDA,932
1202,PESUES,933
1203,VALDALIGA,934
1204,POLIENTES,935
1205,CANDOLIAS,936
1206,VILLACARRIEDO,937
1207,LIAÑO,938
1208,CONCHA (LA),938
1209,VILLANUEVA,938
1210,VEGA,939
1211,SAN PANTALEON DE ARAS,940
1212,ALBOCASSER,941
1213,ALCALA DE XIVERT,942
1214,ALCOSSEBRE,942
1215,ALCORA,943
1216,ALMAZORA,944
1217,ALMENARA,945
1218,ALQUERIAS DEL NIÑO PERDIDO,946
1219,ALTURA,947
1220,ARTANA,948
1221,ATZENETA DEL MAESTRAT,949
1222,BARRACAS,950
1223,BEJIS,951
1224,BENASAL,952
1225,BENICARLO,953
1226,BENICASIM,954
1227,BENLLOCH,955
1228,BETXI,956
1229,BORRIOL,957
1230,BURRIANA,958
1231,CABANES,959
1232,RIBERA DE CABANES LA,959
1233,CASTELLON DE LA PLANA,960
1234,CHILCHES,961
1235,COVES DE VINROMA (LES),962
1236,FORCALL,963
1237,JANA (LA),964
1238,JERICA,965
1239,LLOSA (LA),966
1240,LUCENA DEL CID,967
1241,MONCOFA,968
1242,MORELLA,969
1243,NULES,970
1244,LOMAS (LAS),971
1245,ONDA,972
1246,PANTANO DEL SICHAR,972
1247,APEADERO DE BECHI,972
1248,OROPESA,973
1249,AMPLARIES (LES),973
1250,MARINA D'OR,973
1251,PEÑISCOLA,974
1252,POBLA TORNESA (LA),975
1253,RIBESALBES,976
1254,SAN RAFAEL DEL RIO,977
1255,SANT JOAN DE MORO,978
1256,SANT MATEU,979
1257,SANTA MAGDALENA DE PULPIS,980
1258,SEGORBE,981
1259,SIERRA-ENGARCERAN,982
1260,SONEJA,983
1261,SOT DE FERRER,984
1262,TORREBLANCA,985
1263,TRAIGUERA,986
1264,VALL D'ALBA,987
1265,VALL D'UIXO (LA),988
1266,VILAFAMES,989
1267,VILANOVA D'ALCOLEA,990
1268,VILLAFRANCA DEL CID,991
1269,VILLARREAL,992
1270,VILAVELLA (LA),993
1271,VINAROS,994
1272,VISTABELLA DEL MAESTRAZGO,995
1273,VIVER,996
1274,CEUTA,997
1275,ABENOJAR,998
1276,AGUDO,999
1277,ALBALADEJO,1000
1278,ALCAZAR DE SAN JUAN,1001
1279,ALAMEDA DE CERVERA,1001
1280,CINCO CASAS,1001
1281,ALCOLEA DE CALATRAVA,1002
1282,ALCUBILLAS,1003
1283,ALDEA DEL REY,1004
1284,ALMADEN,1005
1285,ALMAGRO,1006
1286,ALMEDINA,1007
1287,ALMODOVAR DEL CAMPO,1008
1288,ALMURADIEL,1009
1289,ARENALES DE SAN GREGORIO,1010
1290,ARENAS DE SAN JUAN,1011
1291,ARGAMASILLA DE ALBA,1012
1292,ARGAMASILLA DE CALATRAVA,1013
1293,BOLAÑOS DE CALATRAVA,1014
1294,BRAZATORTAS,1015
1295,CALZADA DE CALATRAVA,1016
1296,CAMPO DE CRIPTANA,1017
1297,CARRION DE CALATRAVA,1018
1298,CARRIZOSA,1019
1299,CASTELLAR DE SANTIAGO,1020
1300,CHILLON,1021
1301,CIUDAD REAL,1022
1302,CORRAL DE CALATRAVA,1023
1303,CORTIJOS DE ARRIBA,1024
1304,COZAR,1025
1305,DAIMIEL,1026
1306,FUENCALIENTE,1027
1307,FUENTE EL FRESNO,1028
1308,GRANATULA DE CALATRAVA,1029
1309,GUADALMEZ,1030
1310,HERENCIA,1031
1311,LABORES (LAS),1032
1312,LLANOS DEL CAUDILLO,1033
1313,LUCIANA,1034
1314,MALAGON,1035
1315,MANZANARES,1036
1316,MEMBRILLA,1037
1317,MIGUELTURRA,1038
1318,MONTIEL,1039
1319,MORAL DE CALATRAVA,1040
1320,PEDRO MUÑOZ,1041
1321,PIEDRABUENA,1042
1322,PORZUNA,1043
1323,POZUELO DE CALATRAVA,1044
1324,PUEBLA DE DON RODRIGO,1045
1325,PUEBLA DEL PRINCIPE,1046
1326,PUERTO LAPICE,1047
1327,PUERTOLLANO,1048
1328,RETUERTA DEL BULLAQUE,1049
1329,ROBLEDO (EL),1050
1330,RUIDERA,1051
1331,SACERUELA,1052
1332,SAN CARLOS DEL VALLE,1053
1333,SANTA CRUZ DE LOS CAÑAMOS,1054
1334,SANTA CRUZ DE MUDELA,1055
1335,SOCUELLAMOS,1056
1336,SOLANA (LA),1057
1337,TERRINCHES,1058
1338,TOMELLOSO,1059
1339,TORRALBA DE CALATRAVA,1060
1340,TORRE DE JUAN ABAD,1061
1341,TORRENUEVA,1062
1342,VALDEPEÑAS,1063
1343,CONSOLACION,1063
1344,VILLAHERMOSA,1064
1345,VILLAMANRIQUE,1065
1346,VILLAMAYOR DE CALATRAVA,1066
1347,VILLANUEVA DE LA FUENTE,1067
1348,VILLANUEVA LOS INFANTES,1068
1349,VILLANUEVA DE SAN CARLOS,1069
1350,VILLARRUBIA DE LOS OJOS,1070
1351,VILLARTA DE SAN JUAN,1071
1352,VISO DEL MARQUES,1072
1353,ADAMUZ,1073
1354,AGUILAR DE LA FRONTERA,1074
1355,ALCARACEJOS,1075
1356,ALMEDINILLA,1076
1357,ALMODOVAR DEL RIO,1077
1358,AÑORA,1078
1359,BAENA,1079
1360,ALBENDIN,1079
1361,BELALCAZAR,1080
1362,BELMEZ,1081
1363,BENAMEJI,1082
1364,BLAZQUEZ (LOS),1083
1365,BUJALANCE,1084
1366,CABRA,1085
1367,CAÑETE DE LAS TORRES,1086
1368,CARCABUEY,1087
1369,CARDEÑA,1088
1370,CARLOTA (LA),1089
1371,ARRECIFE (EL),1089
1372,QUINTANA,1089
1373,CARPIO (EL),1090
1374,CASTRO DEL RIO,1091
1375,CORDOBA,1092
1376,ALCOLEA,1092
1377,QUEMADAS (LAS),1092
1378,VILLARRUBIA,1092
1379,SANTA CRUZ,1092
1380,MAJANEQUE,1092
1381,DOÑA MENCIA,1093
1382,ENCINAS REALES,1094
1383,ESPEJO,1095
1384,FERNAN NUÑEZ,1096
1385,FUENTE OBEJUNA,1097
1386,FUENTE PALMERA,1098
1387,FUENTE-TOJAR,1099
1388,HINOJOSA DEL DUQUE,1100
1389,HORNACHUELOS,1101
1390,IZNAJAR,1102
1391,VALENZUELA Y LLANADAS,1102
1392,LUCENA,1103
1393,ANJARON,1103
1394,LUQUE,1104
1395,MONTALBAN DE CORDOBA,1105
1396,MONTEMAYOR,1106
1397,MONTILLA,1107
1398,MONTORO,1108
1399,MONTURQUE,1109
1400,MORILES,1110
1401,NUEVA CARTEYA,1111
1402,OBEJO,1112
1403,PALENCIANA,1113
1404,PALMA DEL RIO,1114
1405,PEDRO ABAD,1115
1406,PEDROCHE,1116
1407,PEÑARROYA-PUEBLONUEVO,1117
1408,POSADAS,1118
1409,POZOBLANCO,1119
1410,PRIEGO DE CORDOBA,1120
1411,ZAMORANOS,1120
1412,LAGUNILLAS (LAS),1120
1413,CONCEPCION (LA),1120
1414,CASTIL DE CAMPOS,1120
1415,PUENTE GENIL,1121
1416,RAMBLA (LA),1122
1417,RUTE,1123
1418,LLANOS DE DON JUAN,1123
1419,SAN SEBASTIAN DE LOS BALLESTEROS,1124
1420,SANTAELLA,1125
1421,MONTIELA (LA),1125
1422,GUIJARROSA (LA),1125
1423,TORRECAMPO,1126
1424,VICTORIA (LA),1127
1425,VILLA DEL RIO,1128
1426,VILLAFRANCA DE CORDOBA,1129
1427,VILLAHARTA,1130
1428,VILLANUEVA DE CORDOBA,1131
1429,VILLANUEVA DEL DUQUE,1132
1430,VILLANUEVA DEL REY,1133
1431,VILLAVICIOSA DE CORDOBA,1134
1432,VISO (EL),1135
1433,ABEGONDO,1136
1434,PONTE MACEIRA (A),1137
1435,LAPIDO,1137
1436,AMES,1137
1437,ARTEIXO,1138
1438,SABON,1138
1439,VILARRODIS,1138
1440,LARIN,1138
1441,MEICENDE,1138
1442,GRELA (A),1138
1443,ARZUA,1139
1444,DOMBODAN,1139
1445,MOLDES,1140
1446,BAÑA (A),1140
1447,BERGONDIÑO,1141
1448,BETANZOS,1142
1449,BETANZOS-O-VELLO,1142
1450,GUILIADE,1142
1451,VIUXE,1142
1452,CORREDOIRAS,1143
1453,BOIRO,1144
1454,PESQUEIRA,1144
1455,BERMO,1144
1456,SERGUDE,1145
1457,ANXELES (OS) SANTA MARIA-BRION),1146
1458,CABANA,1147
1459,LARAXE,1148
1460,PONTE DO PORTO,1149
1461,CAMBRE,1150
1462,TELVA (A),1150
1463,TEMPLE (O),1150
1464,CECEBRE (SAN SALVADOR),1150
1465,NEVES (AS),1151
1466,CARBALLO,1152
1467,RUS-CARBALLO,1152
1468,CARIÑO,1153
1469,MACEIRAS,1154
1470,CARRAL,1155
1471,CEDEIRA,1156
1472,TRABE,1156
1473,CEE,1157
1474,XALLAS,1157
1475,CERCEDA,1158
1476,TABLILLA,1158
1477,FELGOSAS,1159
1478,COIROS DE ARRIBA,1160
1479,CORISTANCO,1161
1480,CORUÑA (A),1162
1481,PALAVEA,1162
1482,MESOIRO,1162
1483,BENS,1162
1484,GRELA (LA),1162
1485,POLIGONO DE POCOMACO,1162
1486,POLIGONO INDUSTRIAL LA GRELA-BENS,1162
1487,ALVEDRO,1163
1488,BURGO (O),1163
1489,ACEA DE AMA,1163
1490,FONTECULLER,1163
1491,CULLEREDO,1163
1492,LEDOÑO,1163
1493,TEIJEIRO,1164
1494,CURTIS,1164
1495,DODRIÑO,1165
1496,CAMPO DE BERDEOGAS,1166
1497,FENE,1167
