id_localidad,nombre,id_municipio
1498,FERROL,1168
1499,CABANA (A),1168
1500,CATABOIS,1168
1501,PONTE CARREIRA,1169
1502,PAZO DE IRIXOA (O),1170
1503,PAYOSACO,1171
1504,CORGO,1171
1505,LARACHA,1171
1506,TORAS,1171
1507,LAXE,1172
1508,MALPICA,1173
1509,PINO VAL (MAZARICOS),1174
1510,SAN CIPRIANO,1174
1511,MELIDE,1175
1512,ALTO,1175
1513,MIÑO,1176
1514,SAN RAMON,1177
1515,MUGARDOS,1178
1516,MUROS,1179
1517,MUXIA,1180
1518,GANDARA,1181
1519,CAMPO DAS RATAS,1181
1520,CADAVAL,1181
1521,GANDARA DE ABAJO,1181
1522,NARON,1181
1523,XUBIA,1181
1524,O'VAL-NARÓN,1181
1525,NEDA,1182
1526,MOURELA ALTA,1182
1527,NEGREIRA,1183
1528,NOIA,1184
1529,ABRUÑEIRAS,1184
1530,ALBARISA,1184
1531,OLEIROS,1185
1532,CAMPAMENTO (O),1185
1533,VILANOVA,1185
1534,PERILLO,1185
1535,ORDES,1186
1536,MESON DO VENTO,1186
1537,AMEIXEIRA,1186
1538,OROSO PEQUENO,1187
1539,ORTIGUEIRA,1188
1540,OUTES,1189
1541,OZA,1190
1542,TERCIO,1191
1543,PADRON,1192
1544,IRIA FLAVIA,1192
1545,ESCLAVITUD,1192
1546,PAZO,1193
1547,ARCA (SANTA EULALIA),1193
1548,POBRA DO CARAMIÑAL,1194
1549,PONTECESO,1195
1550,PONTEDEUME,1196
1551,CAMPO LONGO,1196
1552,PONTES DE GARCIA RODRIGUEZ (AS) (SANTA MARIA),1197
1553,GOENTE,1197
1554,PORTO DO SON,1198
1555,RIANXO,1199
1556,TE,1199
1557,SANTA UXIA DE RIBEIRA,1200
1558,MARTELO,1201
1559,SADA,1202
1560,TARABELO,1202
1561,OSEDO,1202
1562,MARQUES DE SAN SADURNIÑO AVENIDA DO,1203
1563,BIDUEDA,1203
1564,SANTA COMBA,1204
1565,SANTIAGO DE COMPOSTELA,1205
1566,ROXOS,1205
1567,SANTO IGNACIO DO MONTE,1205
1568,BALSOMA,1205
1569,EIXO DE ABAIXO (O),1205
1570,ROCHA VELLA (A),1205
1571,POLVEIRA (A),1205
1572,BRINS,1205
1573,SOBRADO,1206
1574,CASALONGA,1207
1575,RAMALLOSA,1207
1576,TEO,1207
1577,AGRO DO MESTRE,1208
1578,BREA (A),1208
1579,BEMBIBRE,1209
1580,PORTOMOURO,1209
1581,PARAMOS,1209
1582,VALDOVIÑO,1210
1583,PONTE ULLA,1211
1584,SESMONDE,1212
1585,ZANFOGA,1212
1586,VIMIANZO,1213
1587,ZAS,1214
1588,BAIO GRANDE,1214
1589,ALBERCA DE ZANCARA (LA),1215
1590,ALCAZAR DEL REY,1216
1591,ALIAGUILLA,1217
1592,ALMARCHA (LA),1218
1593,ALMODOVAR DEL PINAR,1219
1594,ALMONACID DEL MARQUESADO,1220
1595,ATALAYA DEL CAÑAVATE,1221
1596,BARAJAS DE MELO,1222
1597,BELINCHON,1223
1598,BELMONTE,1224
1599,BETETA,1225
1600,BUENACHE DE ALARCON,1226
1601,CAMPILLO DE ALTOBUEY,1227
1602,CARRASCOSA DEL CAMPO,1228
1603,LORANCA DEL CAMPO,1228
1604,VALPARAISO DE ABAJO,1228
1605,CAÑAVERAS,1229
1606,CAÑAVERUELAS,1230
1607,CAÑETE,1231
1608,CARBONERAS DE GUADAZAON,1232
1609,CARDENETE,1233
1610,CASAS DE BENITEZ,1234
1611,CASAS DE FERNANDO ALONSO,1235
1612,CASAS DE HARO,1236
1613,CASAS DE LOS PINOS,1237
1614,CASASIMARRO,1238
1615,CASTILLEJO DE INIESTA,1239
1616,CASTILLO DE GARCIMUÑOZ,1240
1617,CERVERA DEL LLANO,1241
1618,CHILLARON DE CUENCA,1242
1619,CUENCA,1243
1620,MELGOSA (LA),1243
1621,FUENTE DE PEDRO NAHARRO,1244
1622,GRAJA DE INIESTA,1245
1623,HERRUMBLAR (EL),1246
1624,HINOJOSA (LA),1247
1625,HINOJOSOS (LOS),1248
1626,HITO (EL),1249
1627,HONRUBIA,1250
1628,HORCAJO DE SANTIAGO,1251
1629,HUETE,1252
1630,INIESTA,1253
1631,LANDETE,1254
1632,LEDAÑA,1255
1633,MESAS (LAS),1256
1634,MINGLANILLA,1257
1635,MIRA,1258
1636,MONTALBANEJO,1259
1637,MONTALBO,1260
1638,MOTA DEL CUERVO,1261
1639,MOTILLA DEL PALANCAR,1262
1640,PALOMARES DEL CAMPO,1263
1641,PEDERNOSO (EL),1264
1642,PEDROÑERAS (LAS),1265
1643,PERAL (EL),1266
1644,POZOAMARGO,1267
1645,POZOSECO,1268
1646,PRIEGO,1269
1647,PROVENCIO (EL),1270
1648,PUEBLA DE ALMENARA,1271
1649,QUINTANAR DEL REY,1272
1650,SAELICES,1273
1651,SALVACAÑETE,1274
1652,SAN CLEMENTE,1275
1653,SAN LORENZO DE LA PARRILLA,1276
1654,SANTA CRUZ DE MOYA,1277
1655,SANTA MARIA DE LOS LLANOS,1278
1656,SANTA MARIA DEL CAMPO RUS,1279
1657,SISANTE,1280
1658,TALAYUELAS,1281
1659,TARANCON,1282
1660,TEBAR,1283
1661,TORREJONCILLO DEL REY,1284
1662,TORRUBIA DEL CAMPO,1285
1663,TRAGACETE,1286
1664,TRESJUNCOS,1287
1665,UCLES,1288
1666,VALDEOLIVAS,1289
1667,VALERA DE ABAJO,1290
1668,VILLACONEJOS DE TRABAQUE,1291
1669,VILLAESCUSA DE HARO,1292
1670,VILLAGARCIA DEL LLANO,1293
1671,VILLALBA DEL REY,1294
1672,VILLALPARDO,1295
1673,VILLAMAYOR DE SANTIAGO,1296
1674,VILLANUEVA DE LA JARA,1297
1675,VILLAR DE CAÑAS,1298
1676,VILLAREJO DE FUENTES,1299
1677,VILLAREJO-PERIESTEBAN,1300
1678,VILLARES DEL SAZ,1301
1679,VILLARRUBIO,1302
1680,VILLARTA,1303
1681,VILLAVERDE Y PASACONSOL,1304
1682,ZAFRA DE ZANCARA,1305
1683,AIA,1306
1684,ARRUTIEGIA,1306
1685,ANDOAIN,1307
1686,LEIZOTZ,1307
1687,ANOETA,1308
1688,ARRASATE/MONDRAGON,1309
1689,ASTIGARRAGA,1310
1690,SAN MARTIN,1311
1691,AZKOITIA,1312
1692,AZPEITIA,1313
1693,BEASAIN,1314
1694,BERGARA,1315
1695,BASALGO,1315
1696,DEBA,1316
1697,ITZIAR,1316
1698,DONOSTIA-SAN SEBASTIAN,1317
1699,ZUBIETA,1317
1700,EIBAR,1318
1701,ELGOIBAR,1319
1702,ERRENTERIA,1320
1703,RENTERIA,1320
1704,APOTZAGA,1321
1705,ESKORIATZA,1321
1706,HERNANI,1322
1707,HONDARRIBIA,1323
1708,IDIAZABAL,1324
1709,IRUN,1325
1710,BIDASOA,1325
1711,IRURA,1326
1712,ITSASONDO,1327
1713,LASARTE,1328
1714,LAZKAO,1329
1715,LEGAZPI,1330
1716,LEGORRETA,1331
1717,LEZO,1332
1718,MUTRIKU,1333
1719,ARRAGUA,1334
1720,ALTZIBAR Y KARRIKA,1334
1721,OIARTZUN,1334
1722,OLABERRIA,1335
1723,OÑATI,1336
1724,ORDIZIA,1337
1725,PASAI SAN PEDRO,1338
1726,TOLOSA,1339
1727,URNIETA,1340
1728,URRETXU,1341
1729,USURBIL,1342
1730,AGINAGA,1342
1731,VILLABONA,1343
1732,AMASA,1343
1733,ZARAUTZ,1344
1734,ZESTOA,1345
1735,ARROA-BEKOA,1345
1736,ZUMAIA,1346
1737,ZUMARRAGA,1347
1738,AIGUAVIVA,1348
1739,AMER,1349
1740,ANGLES,1350
1741,ARBUCIES,1351
1742,AVINYONET DE PUIGVENTOS,1352
1743,BANYOLES,1353
1744,BASCARA,1354
1745,BEGUR,1355
1746,BELLCAIRE D'EMPORDA,1356
1747,BESALU,1357
1748,BESCANO,1358
1749,BISBAL D'EMPORDA(LA),1359
1750,BIURE,1360
1751,BLANES,1361
1752,BORRASSA,1362
1753,BRUNYOLA,1363
1754,CABANELLES,1364
1755,CADAQUES,1365
1756,CALDES DE MALAVELLA,1366
1757,CALONGE,1367
1758,CAMPELLES,1368
1759,CAMPRODON,1369
1760,CAPMANY,1370
1761,CASSA DE LA SELVA,1371
1762,CASTELLO D'EMPURIES,1372
1763,CASTELL D'ARO,1373
1764,PLATJA D'ARO,1373
1765,CELLERA DE TER (LA),1374
1766,CELRA,1375
1767,CERVIA DE TER,1376
1768,CORÇA,1377
1769,ESCALA (L'),1378
1770,EL FAR D'EMPORDA,1379
1771,FIGUERES,1380
1772,VILATENIM,1380
1773,FONTANILLES,1381
1774,VULPELLAC,1382
1775,FORNELLS DE LA SELVA,1383
1776,FORTIA,1384
1777,GARRIGAS,1385
1778,GIRONA,1386
1779,HOSTALRIC,1387
1780,LA JONQUERA,1388
1781,JUIA,1389
1782,LLAGOSTERA,1390
1783,LLANÇA,1391
1784,HOSTALETS,1392
1785,LLERS,1392
1786,LLIVIA,1393
1787,LLORET DE MAR,1394
1788,MAÇANET DE CABRENYS,1395
1789,MAÇANET DE LA SELVA,1396
1790,MONT-RAS,1397
1791,OLOT,1398
1792,PALAFRUGELL,1399
1793,PALAMOS,1400
1794,PALOL DE REVARDIT,1401
1795,PAU,1402
1796,PEDRET,1403
1797,PERA (LA),1404
1798,LES PLANES D'HOSTOLES,1405
1799,PONT DE MOLINS,1406
1800,PORQUERES,1407
1801,PORT DE LA SELVA (EL),1408
1802,PORTBOU,1409
1803,PRESES (LES),1410
1804,PUIGCERDA,1411
1805,QUART,1412
1806,REGENCOS,1413
1807,RIPOLL,1414
1808,RIUDARENES,1415
1809,RIUDELLOTS DE LA SELVA,1416
1810,ROSES,1417
1811,CANYELLES-ALMADRAVA-PUIG-ROM,1417
1812,SALT,1418
1813,SANT FELIU DE BUIXALLEU,1419
1814,SANT FELIU DE GUIXOLS,1420
1815,SANT GREGORI,1421
1816,SANT HILARI SACALM,1422
1817,BARRI HOSTAL NOU,1423
1818,ST JOAN DE LES ABADESSES,1424
1819,S. JORDI DESVALLS,1425
1820,SANT PERE PESCADOR,1426
1821,SANTA COLOMA DE FARNERS,1427
1822,SANTA CRISTINA D'ARO,1428
1823,SANTA LLOGAIA D'ALGUEMA,1429
1824,SARRIA DE TER,1430
1825,SAUS,1431
1826,SERINYA,1432
1827,SERRA DE DARO,1433
1828,SILS,1434
1829,TORROELLA DE MONTGRI,1435
1830,TOSSA,1436
1831,ULLA,1437
1832,VALL DE BIANYA LA,1438
1833,BAS,1439
1834,VERGES,1440
1835,VIDRERES,1441
1836,PALAUBORRELL,1442
1837,VILADAMAT,1442
1838,VILAMALLA,1443
1839,POLIGON EMPORDA INTERNACIONAL,1443
1840,VILOBI D'ONYAR,1444
1841,ALBOLOTE,1445
1842,ALBUÑAN,1446
1843,ALBUÑOL,1447
1844,RABITA (LA),1447
1845,POZUELO (EL),1447
1846,ALFACAR,1448
1847,ALGARINEJO,1449
1848,ALHAMA DE GRANADA,1450
1849,VENTAS DE ZAFARRAYA,1450
1850,ALHENDIN,1451
1851,ALMUÑECAR,1452
1852,ARMILLA,1453
1853,ATARFE,1454
1854,BAZA,1455
1855,BAUL,1455
1856,BENALUA DE LAS VILLAS,1456
1857,BENAMAUREL,1457
1858,CADIAR,1458
1859,CALAHORRA (LA),1459
1860,CALICASAS,1460
1861,CAMPOTEJAR,1461
1862,CANILES,1462
1863,CASTILLEJAR,1463
1864,CASTRIL,1464
1865,CENES DE LA VEGA,1465
1866,CHAUCHINA,1466
1867,CHURRIANA DE LA VEGA,1467
1868,CIJUELA,1468
1869,COGOLLOS VEGA,1469
1870,COLOMERA,1470
1871,CUEVAS DEL CAMPO,1471
1872,CULLAR,1472
1873,CULLAR VEGA,1473
1874,DARRO,1474
1875,DEIFONTES,1475
1876,DIEZMA,1476
1877,DOLAR,1477
1878,DURCAL,1478
1879,FREILA,1479
1880,FUENTE VAQUEROS,1480
1881,GABIA GRANDE,1481
1882,GALERA,1482
1883,GOR,1483
1884,GRANADA,1484
1885,GUADAHORTUNA,1485
1886,GUADIX,1486
1887,CASTELL DE FERRO,1487
1888,GUEJAR-SIERRA,1488
1889,GUEVEJAR,1489
1890,HUENEJA,1490
1891,BARRIO NUEVO,1491
1892,HUESCAR,1491
1893,HUETOR-SANTILLAN,1492
1894,HUETOR-TAJAR,1493
1895,VENTA NUEVA,1493
1896,HUETOR-VEGA,1494
1897,ILLORA,1495
1898,ALOMARTES,1495
1899,IZNALLOZ,1496
1900,DOMINGO PEREZ,1496
1901,JAYENA,1497
1902,JETE,1498
1903,JUN,1499
1904,LACHAR,1500
1905,LANJARON,1501
1906,TALARA,1502
1907,LOJA,1503
1908,VENTORROS DE SAN JOSE,1503
1909,MARACENA,1504
1910,PUERTO LOPE,1505
1911,MOLVIZAR,1506
1912,MONACHIL,1507
1913,MONTEFRIO,1508
1914,MONTEJICAR,1509
1915,MONTILLANA,1510
1916,MORALEDA DE ZAFAYONA,1511
1917,MOREDA,1512
1918,MOTRIL,1513
1919,CARCHUNA,1513
1920,PUNTALON,1513
1921,LAROLES,1514
1922,NIGUELAS,1515
1923,OGIJARES,1516
1924,ORCE,1517
1925,ORGIVA,1518
1926,OTURA,1519
1927,PADUL,1520
1928,PAMPANEIRA,1521
1929,PELIGROS,1522
1930,MONTELUZ,1522
1931,PEZA (LA),1523
1932,PIÑAR,1524
1933,PINOS-PUENTE,1525
1934,CASANUEVA,1525
1935,VALDERRUBIO,1525
1936,PORTUGOS,1526
1937,PUEBLA DE DON FADRIQUE,1527
1938,ALMACILES,1527
1939,PULIANAS,1528
1940,PURULLENA,1529
1941,SALAR,1530
1942,SALOBREÑA,1531
1943,SANTA FE,1532
1944,UGIJAR,1533
1945,PURCHIL,1534
1946,VELEZ DE BENAUDALLA,1535
1947,VENTAS DE HUELMA,1536
1948,CONCHAR,1537
1949,VILLANUEVA DE LAS TORRES,1538
1950,VILLANUEVA MESIA,1539
1951,ZAFARRAYA,1540
1952,ZAGRA,1541
1953,ZUBIA (LA),1542
1954,BARRICHUELO (EL),1542
1955,ZUJAR,1543
1956,ALCOLEA DEL PINAR,1544
1957,ALGORA,1545
1958,ALMADRONES,1546
1959,ALMOGUERA,1547
1960,ALMONACID DE ZORITA,1548
1961,ALOVERA,1549
1962,ATIENZA,1550
1963,AZUQUECA DE HENARES,1551
1964,BERNINCHES,1552
1965,BRIHUEGA,1553
1966,CABANILLAS DEL CAMPO,1554
1967,CAMPILLO DE DUEÑAS,1555
1968,CASAR (EL),1556
1969,COTO (EL),1556
1970,CLAVIN (EL),1557
1971,CIFUENTES,1558
1972,CONDEMIOS DE ARRIBA,1559
1973,CUBILLO DE UCEDA (EL),1560
1974,ESPINOSA DE HENARES,1561
1975,FONTANAR,1562
1976,GUADALAJARA,1563
1977,TARACENA,1563
1978,HUMANES,1564
1979,JADRAQUE,1565
1980,LEDANCA,1566
1981,MARANCHON,1567
1982,MARCHAMALO,1568
1983,MIRABUENO,1569
1984,MOLINA,1570
1985,MONDEJAR,1571
1986,PASTRANA,1572
1987,PIOZ,1573
1988,POZO DE GUADALAJARA,1574
1989,QUER,1575
1990,SACEDON,1576
1991,SAUCA,1577
1992,SIGUENZA,1578
1993,TORIJA,1579
1994,TORREJON DEL REY,1580
1995,TORREMOCHA DEL CAMPO,1581
1996,TRIJUEQUE,1582
1997,VILLANUEVA DE LA TORRE,1583
1998,VIÑUELAS,1584
1999,YEBRA,1585
2000,YUNQUERA DE HENARES,1586
2001,ALJARAQUE,1587
2002,ALMONASTER LA REAL,1588
2003,ALMONTE,1589
2004,TORRE DE LA HIGUERA O MATALASCAÑAS,1589
2005,ALOSNO,1590
2006,THARSIS,1590
2007,ARACENA,1591
2008,AROCHE,1592
2009,AYAMONTE,1593
2010,BEAS,1594
2011,BERROCAL,1595
2012,BOLLULLOS PAR DEL CONDADO,1596
2013,BONARES,1597
2014,CALA,1598
2015,CAMPILLO (EL),1599
2016,CARTAYA,1600
2017,CERRO DE ANDEVALO (EL),1601
2018,CHUCENA,1602
2019,CORTEGANA,1603
2020,ENCINASOLA,1604
2021,ESCACENA DEL CAMPO,1605
2022,GIBRALEON,1606
2023,GRANADO (EL),1607
2024,HIGUERA DE LA SIERRA,1608
2025,HUELVA,1609
2026,ISLA-CRISTINA,1610
2027,REDONDELA (LA),1610
2028,LEPE,1611
2029,TERRON(EL),1611
2030,LUCENA DEL PUERTO,1612
2031,MANZANILLA,1613
2032,MINAS DE RIOTINTO,1614
2033,MOGUER,1615
2034,MAZAGON,1615
2035,NAVA (LA),1616
2036,NERVA,1617
2037,NIEBLA,1618
2038,PALMA DEL CONDADO (LA),1619
2039,PALOS DE LA FRONTERA,1620
2040,PATERNA DEL CAMPO,1621
2041,PAYMOGO,1622
2042,PUEBLA DE GUZMAN,1623
2043,PUNTA UMBRIA,1624
2044,ROCIANA DEL CONDADO,1625
2045,ROSAL DE LA FRONTERA,1626
2046,SAN BARTOLOME DE LA TORRE,1627
2047,SAN JUAN DEL PUERTO,1628
2048,SANTA BARBARA DE CASA,1629
2049,SANTA OLALLA DEL CALA,1630
2050,TRIGUEROS,1631
2051,VALVERDE DEL CAMINO,1632
2052,VILLABLANCA,1633
2053,VILLALBA DEL ALCOR,1634
2054,VILLANUEVA CASTILLEJOS,1635
2055,VILLARRASA,1636
2056,ZALAMEA LA REAL,1637
2057,AINSA,1638
2058,ALBALATE DE CINCA,1639
2059,ALBERO BAJO,1640
2060,ALCAMPELL,1641
2061,ALCOLEA DE CINCA,1642
2062,ALCUBIERRE,1643
2063,ALMUDEVAR,1644
2064,ALQUEZAR,1645
2065,ALTORRICON,1646
2066,AREN,1647
2067,AYERBE,1648
2068,BALLOBAR,1649
2069,BARBASTRO,1650
2070,BENABARRE,1651
2071,BIELSA,1652
2072,BIESCAS,1653
2073,BINACED,1654
2074,BINEFAR,1655
2075,BOLTAÑA,1656
2076,BROTO,1657
2077,CAMPO,1658
2078,CANDASNOS,1659
2079,CANFRANC-ESTACION,1660
2080,CAPELLA,1661
2081,CASTEJON DE SOS,1662
2082,CASTEJON DEL PUENTE,1663
2083,ESPLUS,1664
2084,ESTADILLA,1665
2085,ESTOPIÑAN,1666
2086,FONZ,1667
2087,FRAGA,1668
2088,GRADO (EL),1669
2089,GRAÑEN,1670
2090,MONTESUSIN,1670
2091,GRAUS,1671
2092,VENTAS DE SANTA LUCIA (LAS),1671
2093,GURREA DE GALLEGO,1672
2094,HUERTO,1673
2095,HUESCA,1674
2096,SERRADUY,1675
2097,JACA,1676
2098,LABUERDA,1677
2099,LALUEZA,1678
2100,LANAJA,1679
2101,LOPORZANO,1680
2102,MONZON,1681
2103,ARASCUES,1682
2104,ONTIÑENA,1683
2105,OSSO DE CINCA,1684
2106,PEÑALBA,1685
2107,PERALTA DE ALCOFEA,1686
2108,PERALTILLA,1687
2109,SANTA ENGRACIA DE JACA,1688
2110,SABIÑANIGO,1689
2111,HOSTAL DE IPIES,1689
2112,FORMIGAL,1690
2113,TRAMACASTILLA DE TENA,1690
2114,ESTICHE DE CINCA,1691
2115,POMAR DE CINCA,1691
2116,SANTALECINA,1691
2117,SARIÑENA,1692
2118,SECASTILLA,1693
2119,SENA,1694
2120,SIETAMO,1695
2121,ESQUEDAS,1696
2122,TAMARITE DE LITERA,1697
2123,SALINAS,1698
2124,TORRENTE DE CINCA,1699
2125,TORRES DE BARBUES,1700
2126,VALFONDA DE SANTA ANA,1700
2127,HECHO,1701
2128,VILLANOVA,1702
2129,VILLANUA,1703
2130,VILLANUEVA DE SIGENA,1704
2131,ZAIDIN,1705
2132,ALBANCHEZ DE MAGINA,1706
2133,ALCALA LA REAL,1707
2134,RABITA (LA),1707
2135,ERMITA NUEVA,1707
2136,ALCAUDETE,1708
2137,BOBADILLA,1708
2138,NOGUERONES,1708
2139,ANDUJAR,1709
2140,ARJONA,1710
2141,ARJONILLA,1711
2142,ARQUILLOS,1712
2143,ARROYO DEL OJANCO,1713
2144,BAEZA,1714
2145,BAILEN,1715
2146,BAÑOS DE LA ENCINA,1716
2147,BEAS DE SEGURA,1717
2148,BEDMAR,1718
2149,BEGIJAR,1719
2150,BELMEZ DE LA MORALEDA,1720
2151,CABRA DEL SANTO CRISTO,1721
2152,CAMBIL,1722
2153,CAMPILLO DE ARENAS,1723
2154,CARBONEROS,1724
2155,CARCHELEJO,1725
2156,CARCHEL,1725
2157,CAROLINA (LA),1726
2158,CASTELLAR,1727
2159,CASTILLO DE LOCUBIN,1728
2160,CAZORLA,1729
2161,CHICLANA DE SEGURA,1730
2162,CHILLUEVAR,1731
2163,FRAILES,1732
2164,FUERTE DEL REY,1733
2165,GUARDIA DE JAEN (LA),1734
2166,GUARROMAN,1735
2167,HUELMA,1736
2168,HUESA,1737
2169,IBROS,1738
2170,IRUELA (LA),1739
2171,IZNATORAF,1740
2172,JABALQUINTO,1741
2173,JAEN,1742
2174,JAMILENA,1743
2175,JIMENA,1744
2176,JODAR,1745
2177,LAHIGUERA,1746
2178,LINARES,1747
2179,LOPERA,1748
2180,MANCHA REAL,1749
2181,MARMOLEJO,1750
2182,MARTOS,1751
2183,MONTE LOPE-ALVAREZ,1751
2184,MENGIBAR,1752
2185,ALDEAHERMOSA,1753
2186,VENTA DE LOS SANTOS,1753
2187,NAVAS DE SAN JUAN,1754
2188,NOALEJO,1755
2189,ORCERA,1756
2190,PEAL DE BECERRO,1757
2191,PEGALAJAR,1758
2192,PORCUNA,1759
2193,POZO ALCON,1760
2194,PUENTE DE GENAVE,1761
2195,PUERTA DE SEGURA (LA),1762
2196,QUESADA,1763
2197,RUS,1764
2198,SABIOTE,1765
2199,SANTA ELENA,1766
2200,SANTIAGO DE LA ESPADA,1767
2201,SANTISTEBAN DEL PUERTO,1768
2202,SANTO TOME,1769
2203,CORTIJOS NUEVOS,1770
2204,SILES,1771
2205,SORIHUELA DEL GUADALIMAR,1772
2206,TORREDELCAMPO,1773
2207,TORREBLASCOPEDRO,1774
2208,TORREDONJIMENO,1775
2209,TORREPEROGIL,1776
2210,TORRES,1777
2211,TORRES DE ALBANCHEZ,1778
2212,UBEDA,1779
2213,VALDEPEÑAS DE JAEN,1780
2214,VILCHES,1781
2215,VILLACARRILLO,1782
2216,MOGON,1782
2217,VILLANUEVA DE LA REINA,1783
2218,VILLANUEVA DEL ARZOBISPO,1784
2219,VILLARES (LOS),1785
