id_localidad,nombre,id_municipio
2220,VILLARGORDO,1786
2221,GRAJAL DE RIBERA,1787
2222,ARDON,1788
2223,ASTORGA,1789
2224,BAÑEZA (LA),1790
2225,BEMBIBRE,1791
2226,SAN ROMAN DE BEMBIBRE,1791
2227,BOÑAR,1792
2228,COMBARROS,1793
2229,BURGO RANERO (EL),1794
2230,CABREROS DEL RIO,1795
2231,CACABELOS,1796
2232,CAMPO DE VILLAVIDEL,1797
2233,CAMPONARAYA,1798
2234,VILLANUEVA DE CARRIZO,1799
2235,CARROCERA,1800
2236,CASTROCALBON,1801
2237,NOGAREJAS,1802
2238,CHOZAS DE ARRIBA,1803
2239,CISTIERNA,1804
2240,VIDANES,1804
2241,ALMAZCARA,1805
2242,SAHECHORES DE RUEDA,1806
2243,CUBILLOS DEL SIL,1807
2244,FABERO,1808
2245,FRESNO DE LA VEGA,1809
2246,HOSPITAL DE ORBIGO,1810
2247,PUENTE DE ORBIGO,1810
2248,LAGUNA DE NEGRILLOS,1811
2249,LEON,1812
2250,ARMUNIA,1812
2251,MANSILLA DE LAS MULAS,1813
2252,MANSILLA MAYOR,1814
2253,ONZONILLA,1815
2254,VILORIA DE LA JURISDICCION,1815
2255,PARAMO DEL SIL,1816
2256,POLA DE GORDON (LA),1817
2257,PONFERRADA,1818
2258,PUEBLA DE LILLO,1819
2259,PUENTE DE DOMINGO FLOREZ,1820
2260,RIAÑO,1821
2261,RIEGO DE LA VEGA,1822
2262,OTERICO,1823
2263,RIOSECO DE TAPIA,1824
2264,ROBLA (LA),1825
2265,VALCABADO DEL PARAMO,1826
2266,SAHAGUN,1827
2267,SAN ANDRES DEL RABANEDO,1828
2268,TROBAJO DEL CAMINO,1828
2269,SAN CRISTOBAL DE LA POLANTERA,1829
2270,SAN EMILIANO,1830
2271,MATALLANA DE VALMADRIGAL,1831
2272,SANTIBAÑEZ DE LA ISLA,1832
2273,SANTA MARIA DEL PARAMO,1833
2274,SANTOVENIA DE LA VALDONCINA,1834
2275,SARIEGOS DEL BERNESGA,1835
2276,CALDAS DE LUNA,1836
2277,TORAL DE LOS GUZMANES,1837
2278,TORENO,1838
2279,TRABADELO,1839
2280,GAVILANES,1840
2281,ARMELLADA,1840
2282,MANSILLA DEL PARAMO,1841
2283,VALDELAFUENTE,1842
2284,ALDEA DEL PUENTE (LA),1843
2285,VALDERAS,1844
2286,PUENTE ALMUHEY,1845
2287,FONTECHA,1846
2288,VALENCIA DE DON JUAN,1847
2289,VALVERDE DE LA VIRGEN,1848
2290,VEGA DE ESPINAREDA,1849
2291,PORTELA DE VALCARCE (LA),1850
2292,VILLABLINO,1851
2293,VILLAGER DE LACIANA,1851
2294,VILLADANGOS DEL PARAMO,1852
2295,TORAL DE LOS VADOS,1853
2296,BRAÑUELAS,1854
2297,MANZANAL DEL PUERTO,1854
2298,VILLAMAÑAN,1855
2299,VILLAMANIN DE LA TERCIA,1856
2300,VILLAMEJIL,1857
2301,PALANQUINOS,1858
2302,VILLAQUEJIDA,1859
2303,VILLAQUILAMBRE,1860
2304,VILLAOBISPO DE LAS REGUERAS,1860
2305,NAVATEJERA,1860
2306,ESTEBANEZ DE LA CALZADA,1861
2307,VEGUELLINA DE ORBIGO,1861
2308,TOLDANOS,1862
2309,CASTRILLO DE LA RIBERA,1862
2310,AGER,1863
2311,AGRAMUNT,1864
2312,ALBATARREC,1865
2313,ALBESA,1866
2314,ALCARRAS,1867
2315,ALCOLETGE,1868
2316,ALFARRAS,1869
2317,ALFES,1870
2318,ALGERRI,1871
2319,ALGUAIRE,1872
2320,ALMACELLES,1873
2321,ALMENAR,1874
2322,ALPICAT,1875
2323,ANGLESOLA,1876
2324,ARBECA,1877
2325,ARTESA DE LLEIDA,1878
2326,ARTESA DE SEGRE,1879
2327,ASPA,1880
2328,BALAGUER,1881
2329,BASSELLA,1882
2330,BAUSEN,1883
2331,BELLCAIRE D'URGELL,1884
2332,BELL-LLOC D'URGELL,1885
2333,BELLPUIG,1886
2334,SEANA,1886
2335,BELLVER DE CERDANYA,1887
2336,BELLVIS,1888
2337,BENAVENT DE SEGRIA,1889
2338,BORGES BLANQUES (LES),1890
2339,CAMARASA,1891
2340,CASTELLDANS,1892
2341,CERVERA,1893
2342,COLL DE NARGO,1894
2343,CORBINS,1895
2344,CUBELLS,1896
2345,ESPOT,1897
2346,ESTERRI D'ANEU,1898
2347,FONDARELLA,1899
2348,FULIOLA (LA),1900
2349,GIMENELLS,1901
2350,GOLMES,1902
2351,FONOLLERES,1903
2352,GUISSONA,1904
2353,IVARS D'URGELL,1905
2354,JUNCOSA,1906
2355,JUNEDA,1907
2356,LES,1908
2357,LINYOLA,1909
2358,LLARDECANS,1910
2359,LLEIDA,1911
2360,BASSES D'ALPICAT (LES),1911
2361,SUCHS,1911
2362,LLES DE CERDANYA,1912
2363,MAIALS,1913
2364,MIRALCAMP,1914
2365,MOLLERUSSA,1915
2366,MONTFERRER,1916
2367,MONTOLIU DE LLEIDA,1917
2368,ARTIES,1918
2369,OLIANA,1919
2370,OLIUS,1920
2371,ORGANYA,1921
2372,PALAU D'ANGLESOLA (EL),1922
2373,PLANS DE SIO (ELS),1923
2374,POBLA DE SEGUR (LA),1924
2375,PONT DE SUERT (EL),1925
2376,PONTS,1926
2377,PRATS,1927
2378,RIALP,1928
2379,ROSSELLO,1929
2380,SANT GUIM DE FREIXENET,1930
2381,SANT LLORENÇ DE MORUNYS,1931
2382,SANT RAMON,1932
2383,SEROS,1933
2384,SEU D'URGELL (LA),1934
2385,SIDAMON,1935
2386,SOLSONA,1936
2387,SORIGUERA,1937
2388,SORT,1938
2389,SOSES,1939
2390,SUDANELL,1940
2391,SUNYER,1941
2392,TARREGA,1942
2393,TERMENS,1943
2394,TORA,1944
2395,TORREFARRERA,1945
2396,TORREGROSSA,1946
2397,TORRELAMEU,1947
2398,TORRES DE SEGRE,1948
2399,TREMP,1949
2400,PALAU DE NOGUERA,1949
2401,VILAMITJANA,1949
2402,BARRUERA,1950
2403,VALLFOGONA DE BALAGUER,1951
2404,VERDU,1952
2405,VIELHA,1953
2406,BETREN,1953
2407,VILAGRASSA,1954
2408,VILALLER,1955
2409,VILAMOS,1956
2410,VILANOVA DE LA BARCA,1957
2411,VILA-SANA,1958
2412,ABADIN,1959
2413,XESTA (A),1959
2414,ALFOZ,1960
2415,ANTAS DE ULLA,1961
2416,CADAVO (O),1962
2417,BARALLA,1963
2418,BARREIROS (CASCO URBANO),1964
2419,BECERREA,1965
2420,BEGONTE,1966
2421,BURELA,1967
2422,BARRELA (A),1968
2423,CARBALLEDO,1968
2424,CASTRO DE RIBEIRAS DE LEA,1969
2425,CASTRO DE REI,1969
2426,CASTROVERDE,1970
2427,CERVO,1971
2428,CHANTADA,1972
2429,SOBREIRA,1972
2430,CORGO (O),1973
2431,GOMEAN,1973
2432,MUIMENTA,1974
2433,COSPEITO,1974
2434,FONSAGRADA (A),1975
2435,FOZ,1976
2436,FRIOL,1977
2437,GUITIRIZ,1978
2438,GUNTIN DE PALLARES,1979
2439,VEIGA (A),1979
2440,LOURENZA (CASCO URBANO),1980
2441,LUGO,1981
2442,CAL DE PEON,1981
2443,PIUGOS DE PENA,1981
2444,SOÑARIÑO,1981
2445,NADELA,1981
2446,CEAO (O),1981
2447,MUXA DE ABAIXO,1981
2448,MUXA DE ARRIBA,1981
2449,CASTELO,1981
2450,PICATO (EL),1981
2451,LOUZANETA,1981
2452,TOLDA (LA),1981
2453,MEIRA,1982
2454,MONDOÑEDO,1983
2455,MONFORTE DE LEMOS,1984
2456,MONTERROSO,1985
2457,PROBA (A),1986
2458,OUTEIRO DE REI,1987
2459,PALAS DE REI,1988
2460,FERREIRA DE PANTON (CASCO URBANO),1989
2461,PARADELA,1990
2462,PASTORIZA,1991
2463,REGUEIRA (A),1991
2464,PEDRAFITA DO CEBREIRO,1992
2465,POBRA DO BROLLON (A),1993
2466,POL,1994
2467,PONTENOVA (A),1995
2468,PORTOMARIN,1996
2469,QUIROGA,1997
2470,RABADE,1998
2471,RIBADEO,1999
2472,VILAR,1999
2473,ROCHELA (A),1999
2474,RODRIGAS (AS),2000
2475,SAMOS,2001
2476,SARRIA,2002
2477,OURAL (O),2002
2478,VILAPEDRE,2002
2479,ESCAIRON,2003
2480,VILAESTEVA,2003
2481,TABOADA,2004
2482,VILALBA,2005
2483,VIVEIRO,2006
2484,AREA,2006
2485,LANDROVE (SAN XIAO),2006
2486,CANDAMIL,2007
2487,XOVE,2008
2488,CAMBA,2008
2489,AJALVIR,2009
2490,ALAMO (EL),2010
2491,ALCALA DE HENARES,2011
2492,ALCOBENDAS,2012
2493,ALCORCON,2013
2494,ALDEA DEL FRESNO,2014
2495,ALGETE,2015
2496,ALPEDRETE,2016
2497,ARANJUEZ,2017
2498,ARGANDA,2018
2499,BECERRIL DE LA SIERRA,2020
2500,BOADILLA DEL MONTE,2021
2501,CERCEDA,2022
2502,BRUNETE,2023
2503,BUITRAGO DEL LOZOYA,2024
2504,CABRERA (LA),2025
2505,CADALSO DE LOS VIDRIOS,2026
2506,CAMPO REAL,2027
2507,CASARRUBUELOS,2028
2508,CENICIENTOS,2029
2509,CERCEDILLA,2030
2510,CHINCHON,2031
2511,CIEMPOZUELOS,2032
2512,COBEÑA,2033
2513,COLLADO MEDIANO,2034
2514,COLLADO VILLALBA,2035
2515,VILLALBA DE GUADARRAMA,2035
2516,COLMENAR DE OREJA,2036
2517,COLMENAR DEL ARROYO,2037
2518,COLMENAR VIEJO,2038
2519,COSLADA,2039
2520,DAGANZO DE ARRIBA,2040
2521,FRAILES (LOS),2040
2522,ESCORIAL (EL),2041
2523,ESTREMERA,2042
2524,FUENLABRADA,2043
2525,FUENTE EL SAZ DE JARAMA,2044
2526,FUENTIDUEÑA DE TAJO,2045
2527,GALAPAGAR,2046
2528,GETAFE,2047
2529,ALDEHUELA Y LA TORRECILLA (LA),2047
2530,GRIÑON,2048
2531,GUADALIX DE LA SIERRA,2049
2532,GUADARRAMA,2050
2533,HORCAJO DE LA SIERRA,2051
2534,HOYO DE MANZANARES,2052
2535,HUMANES DE MADRID,2053
2536,LEGANES,2054
2537,BUTARQUE,2054
2538,FORTUNA,2054
2539,LOECHES,2055
2540,CABALLO (EL),2055
2541,LOZOYA,2056
2542,LOZOYUELA,2057
2543,MADRID,2058
2544,MAJADAHONDA,2059
2545,MANZANARES EL REAL,2060
2546,MECO,2061
2547,MEJORADA DEL CAMPO,2062
2548,MIRAFLORES DE LA SIERRA,2063
2549,MOLAR (EL),2064
2550,MORALEJA DE ENMEDIO,2065
2551,MORALZARZAL,2066
2552,MORATA DE TAJUÑA,2067
2553,MOSTOLES,2068
2554,NIEVES (LAS),2068
2555,NAVACERRADA,2069
2556,NAVALCARNERO,2070
2557,NAVAS DEL REY,2071
2558,NUEVO BAZTAN,2072
2559,ORUSCO,2073
2560,PARACUELLOS DE JARAMA,2074
2561,AVALON (EL),2074
2562,PARLA,2075
2563,PELAYOS DE LA PRESA,2076
2564,PERALES DE TAJUÑA,2077
2565,PEZUELA DE LAS TORRES,2078
2566,PINTO,2079
2567,POZUELO DE ALARCON,2080
2568,RASCAFRIA,2081
2569,RIVAS-VACIAMADRID,2082
2570,ROBLEDO DE CHAVELA,2083
2571,ROZAS DE MADRID (LAS),2084
2572,SAN AGUSTIN DEL GUADALIX,2085
2573,SAN FERNANDO DE HENARES,2086
2574,CAMPITO (EL),2086
2575,SAN LORENZO DE EL ESCORIAL,2087
2576,SAN MARTIN DE LA VEGA,2088
2577,SAN RAMON,2089
2578,SAN MARTIN DE VALDEIGLESIAS,2089
2579,SAN SEBASTIAN DE LOS REYES,2090
2580,PARADILLA (LA),2091
2581,SERNA DEL MONTE (LA),2092
2582,SEVILLA LA NUEVA,2093
2583,SOMOSIERRA,2094
2584,SOTO DEL REAL,2095
2585,TIELMES,2096
2586,TORREJON DE ARDOZ,2097
2587,BASE AEREA,2097
2588,TORREJON DE LA CALZADA,2098
2589,TORREJON DE VELASCO,2099
2590,TORRELAGUNA,2100
2591,TORRELODONES,2101
2592,TORRES DE LA ALAMEDA,2102
2593,TRES CANTOS,2103
2594,VALDEMORILLO,2104
2595,VALDEMORO,2105
2596,VALMOR-ROMPECUBAS,2105
2597,VALDETORRES DE JARAMA,2106
2598,VELILLA DE SAN ANTONIO,2107
2599,VENTURADA,2108
2600,VILLA DEL PRADO,2109
2601,VILLACONEJOS,2110
2602,VILLALBILLA,2111
2603,VILLAMANTA,2112
2604,VILLANUEVA DE LA CAÑADA,2113
2605,VILLANUEVA DE PERALES,2114
2606,VILLANUEVA DEL PARDILLO,2115
2607,VILLAREJO DE SALVANES,2116
2608,VILLAVICIOSA DE ODON,2117
2609,ALAMEDA,2118
2610,ALFARNATE,2119
2611,ALGARROBO,2120
2612,ALHAURIN DE LA TORRE,2121
2613,ALHAURIN EL GRANDE,2122
2614,ALMARGEN,2123
2615,ALORA,2124
2616,ALOZAINA,2125
2617,ANTEQUERA,2126
2618,VILLANUEVA CONCEPCION,2126
2619,ARCHIDONA,2127
2620,ARDALES,2128
2621,ARRIATE,2129
2622,BENALMADENA,2130
2623,ARROYO DE LA MIEL-BENALMADENA COSTA,2130
2624,BENAMARGOSA,2131
2625,BENAMOCARRA,2132
2626,BENAOJAN,2133
2627,BURGO (EL),2134
2628,CAMPILLOS,2135
2629,CAÑETE LA REAL,2136
2630,CARTAMA,2137
2631,CASABERMEJA,2138
2632,CASARABONELA,2139
2633,CASARES,2140
2634,COIN,2141
2635,COLMENAR,2142
2636,COMPETA,2143
2637,CORTES DE LA FRONTERA,2144
2638,CUEVAS BAJAS,2145
2639,CUEVAS DE SAN MARCOS,2146
2640,CUEVAS DEL BECERRO,2147
2641,ESTEPONA,2148
2642,BUENAS NOCHES,2148
2643,CANCELADA,2148
2644,LOMA DEL MONTE,2148
2645,FUENGIROLA,2149
2646,FUENTE DE PIEDRA,2150
2647,GAUCIN,2151
2648,GUARO,2152
2649,HUMILLADERO,2153
2650,MALAGA,2154
2651,CAMPANILLAS,2154
2652,MANILVA,2155
2653,MARBELLA,2156
2654,SAN PEDRO DE ALCANTARA,2156
2655,NUEVA ANDALUCIA,2156
2656,MIJAS,2157
2657,LAGUNAS (LAS),2157
2658,CALAHONDA-CHAPARRAL,2157
2659,OSUNILLAS-PEÑA BLANQUILLA,2157
2660,MOLLINA,2158
2661,MONDA,2159
2662,NERJA,2160
2663,OJEN,2161
2664,PERIANA,2162
2665,PIZARRA,2163
2666,CERRALBA,2163
2667,RINCON DE LA VICTORIA,2164
2668,CALA DEL MORAL (LA),2164
2669,RIOGORDO,2165
2670,RONDA,2166
2671,MONTECORTO,2166
2672,CORUMBELA,2167
2673,SIERRA DE YEGUAS,2168
2674,TEBA,2169
2675,TORREMOLINOS,2170
2676,TORROX,2171
2677,TORROX-COSTA,2171
2678,VALLE DE ABDALAJIS,2172
2679,VELEZ-MALAGA,2173
2680,TORRE DEL MAR,2173
2681,CAJIZ,2173
2682,TRAPICHE,2173
2683,VILLANUEVA DE ALGAIDAS,2174
2684,VILLANUEVA DE TAPIA,2175
2685,VILLANUEVA DEL ROSARIO,2176
2686,VILLANUEVA DEL TRABUCO,2177
2687,VIÑUELA,2178
2688,YUNQUERA,2179
2689,MELILLA,2180
2690,ABANILLA,2181
2691,ABARAN,2182
2692,AGUILAS,2183
2693,ALCANTARILLA,2184
2694,ALCAZARES (LOS),2185
2695,ALEDO,2186
2696,ALGUAZAS,2187
2697,ALHAMA DE MURCIA,2188
2698,ARCHENA,2189
2699,BENIEL,2190
2700,BLANCA,2191
2701,BULLAS,2192
2702,CALASPARRA,2193
2703,CARAVACA DE LA CRUZ,2194
2704,BENABLON,2194
2705,BARRANDA,2194
2706,ALMUDEMA (LA),2194
2707,CARTAGENA,2195
2708,FERRIOL (EL),2195
2709,TORRECIEGA,2195
2710,SANTA LUCIA,2195
2711,ALGAR (EL),2195
2712,BELONES (LOS),2195
2713,CABO DE PALOS,2195
2714,ALBUJON,2195
2715,ALJORRA (LA),2195
2716,PUEBLA (LA),2195
2717,APARECIDA (LA),2195
2718,POZO ESTRECHO,2195
2719,PALMA (LA),2195
2720,CAMACHOS (LOS),2195
2721,VEREDA (LA),2195
2722,SAN ANTONIO ABAD,2195
2723,MOLINOS MARFAGONES,2195
2724,CUESTA BLANCA DE ABAJO,2195
2725,CANTERAS,2195
2726,DOLORES (LOS),2195
2727,PATOJOS (LOS),2195
2728,CEHEGIN,2196
2729,CANARA,2196
2730,CEUTI,2197
2731,TORRAOS (LOS),2197
2732,CIEZA,2198
2733,VENTA DEL OLIVO,2198
2734,FORTUNA,2199
2735,FUENTE ALAMO,2200
2736,ALMAGROS (LOS),2200
2737,BALSAPINTADA,2200
2738,JUMILLA,2201
2739,LIBRILLA,2202
2740,LORCA,2203
2741,HOYA (LA),2203
2742,ERMITA DEL RAMONETE,2203
2743,PURIAS,2203
2744,ABADES (LOS) Y LAS NORIAS,2203
2745,LA CAMPANA,2203
2746,ZARCILLA DE RAMOS,2203
2747,PACA (LA),2203
2748,TORRECILLA,2203
2749,LORQUI,2204
2750,MAZARRON,2205
2751,IFRE-CAÑADA DE GALLEGO,2205
2752,PUERTO DE MAZARRON,2205
2753,MOLINA DE SEGURA,2206
2754,LLANO (EL),2206
2755,ROMERAL,2206
2756,MORATALLA,2207
2757,MULA,2208
2758,NIÑO (EL),2208
2759,MURCIA,2209
2760,PUNTAL (EL),2209
2761,CHURRA,2209
2762,CABEZO DE TORRES,2209
2763,ESPARRAGAL,2209
2764,COBATILLAS,2209
2765,MONTEAGUDO,2209
2766,CASILLAS (LUGAR DE) O ERMITA DE BUENDIA,2209
2767,HUERTA DE LLANO DE BRUJAS,2209
2768,HUERTA DEL RAAL,2209
2769,SANGONERA LA VERDE O ERMITA NUEVA,2209
2770,SAN GINES,2209
2771,PALMAR O LUGAR D. JUAN,2209
2772,ALBERCA DE LAS TORRES,2209
2773,HUERTA DE LA ALBERCA,2209
2774,ALGEZARES,2209
2775,DOLORES (LOS),2209
2776,GARRES (LOS),2209
2777,BENIAJAN,2209
2778,TORREAGUERA,2209
2779,HUERTA Y CAMPO DE LOS RAMOS,2209
2780,ALQUERIAS,2209
2781,CAÑADA HERMOSA,2209
2782,JAVALI NUEVO,2209
2783,JERONIMOS (LOS),2209
2784,GUADALUPE DE MACIASCOQUE,2209
2785,AGRIDULCE,2209
2786,NONDUERMAS,2209
2787,RINCON DEL MERINO,2209
2788,ERA ALTA,2209
2789,CORVERA,2209
2790,BAÑOS Y MENDIGO,2209
2791,MARTINEZ DEL PUERTO (LOS),2209
2792,SUCINA,2209
2793,SANGONERA LA SECA,2209
2794,CABEZO CORTADO,2209
2795,ESPINARDO,2209
2796,PLIEGO,2210
2797,PUERTO LUMBRERAS,2211
2798,ESPARRAGAL,2211
2799,SAN JAVIER,2212
2800,SANTIAGO DE LA RIBERA,2212
2801,SAN PEDRO DEL PINATAR,2213
2802,IMBERNONES (LOS),2213
2803,SANTOMERA,2214
2804,TORRE-PACHECO,2215
2805,BALSICAS,2215
2806,ROLDAN,2215
2807,DOLORES,2215
2808,SAN CAYETANO,2215
2809,JIMENADO,2215
2810,TORRES DE COTILLAS (LAS),2216
2811,TOTANA,2217
2812,PARETON,2217
2813,UNION (LA),2218
2814,YECLA,2219
2815,ABLITAS,2220
2816,AIBAR,2221
2817,ALLO,2222
2818,ALTSASU/ALSASUA,2223
2819,ZUDAIRE,2224
2820,ANDOSILLA,2225
2821,ANSOAIN,2226
2822,BURUTAIN,2227
2823,AOIZ/AGOITZ,2228
2824,ARRIBE,2229
2825,ETXARREN,2230
2826,MUTILVA BAJA/MUTILOABEITI,2231
2827,ARANGUREN,2231
2828,TAJONAR/TAXOARE,2231
2829,ARCOS (LOS),2232
2830,ARGUEDAS,2233
2831,ARIBE,2234
2832,ARRONIZ,2235
2833,ARTAJONA,2236
2834,AZAGRA,2237
2835,BARAÑAIN,2238
2836,BARASOAIN,2239
2837,ARIZKUN,2240
2838,ELIZONDO,2240
2839,ARRAIOZ,2240
2840,MUGAIRI(ORONOZ),2240
2841,BERA / VERA DE BIDASOA,2241
2842,BERBINZANA,2242
2843,BERIAIN,2243
2844,AIZOAIN,2244
2845,BERRIOPLANO,2244
2846,ARTICA,2244
2847,BERRIOZAR,2245
2848,LEGASA,2246
2849,BUÑUEL,2247
2850,BURLADA/BURLATA,2248
2851,CABANILLAS,2249
2852,CADREITA,2250
2853,CAPARROSO,2251
2854,CARCAR,2252
2855,CARCASTILLO,2253
2856,FIGAROL,2253
2857,CASCANTE,2254
2858,CASEDA,2255
2859,CASTEJON,2256
2860,CINTRUENIGO,2257
2861,CORELLA,2258
2862,CORTES,2259
2863,DONEZTEBE/SANTESTEBAN,2260
2864,ALZUZA,2261
2865,EGUES,2261
2866,OLAZ,2261
2867,AURIZBERRI / ESPINAL,2262
2868,ESTELLA O LIZARRA,2263
2869,OLLOKI,2264
2870,SAIGOTS,2264
2871,EUGI,2264
2872,ETXALAR,2265
2873,ETXARRI-ARANATZ,2266
2874,ORICAIN,2267
2875,FALCES,2268
2876,FITERO,2269
2877,BOCAL (EL),2270
2878,FONTELLAS,2270
2879,FUNES,2271
2880,FUSTIÑANA,2272
2881,BARBATAIN,2273
2882,CORDOVILLA,2273
2883,SALINAS DE PAMPLONA,2273
2884,HUARTE,2274
2885,IRURTZUN,2275
2886,SARASATE,2276
2887,ZUASTI,2276
2888,LAKUNTZA,2277
2889,LANTZ,2278
2890,LARRAGA,2279
2891,GORRITI,2280
2892,MUGIRO,2280
2893,LEGARDA,2281
2894,LEITZA,2282
2895,LERIN,2283
2896,LESAKA,2284
2897,LIEDENA,2285
2898,LODOSA,2286
2899,LUMBIER,2287
2900,AZOLETA,2288
2901,LUZAIDE/VALCARLOS,2288
2902,MARCILLA,2289
2903,MELIDA,2290
2904,MENDAVIA,2291
2905,ACEDO,2292
2906,MENDIGORRIA,2293
2907,MILAGRO,2294
2908,MIRANDA DE ARGA,2295
2909,MORENTIN,2296
2910,MURCHANTE,2297
2911,MURILLO EL FRUTO,2298
2912,ELORZ/ELORTZ,2299
2913,IMARCOAIN,2299
2914,NOAIN,2299
2915,OLAZTI/OLAZAGUTIA,2300
2916,OLITE,2301
2917,ARAZURI,2302
2918,ORCOYEN,2303
2919,OTEIZA,2304
2920,PAMPLONA/IRUÑA,2305
