id_municipio,nombre,id_provincia
1,ABENGIBRE,1
2,ALATOZ,1
3,ALBACETE,1
4,ALCADOZO,1
5,ALCALÁ DEL JÚCAR,1
6,ALCARAZ,1
7,ALMANSA,1
8,ALPERA,1
9,BALAZOTE,1
10,BARRAX,1
11,BIENSERVIDA,1
12,BONETE,1
13,BONILLO (EL),1
14,CASAS DE JUAN NÚÑEZ,1
15,CASAS DE VES,1
16,CASAS-IBÁÑEZ,1
17,CAUDETE,1
18,CENIZATE,1
19,CHINCHILLA DE MONTE-ARAGÓN,1
20,ELCHE DE LA SIERRA,1
21,FUENTE-ÁLAMO,1
22,FUENTEALBILLA,1
23,GINETA (LA),1
24,GOLOSALVO,1
25,HELLÍN,1
26,HIGUERUELA,1
27,HOYA-GONZALO,1
28,LETUR,1
29,LEZUZA,1
30,MADRIGUERAS,1
31,MAHORA,1
32,MINAYA,1
33,MONTEALEGRE DEL CASTILLO,1
34,MOTILLEJA,1
35,MUNERA,1
36,NAVAS DE JORQUERA,1
37,NERPIO,1
38,ONTUR,1
39,OSSA DE MONTIEL,1
40,PEÑAS DE SAN PEDRO,1
41,PÉTROLA,1
42,POZO CAÑADA,1
43,POZOHONDO,1
44,POZO-LORENTE,1
45,POZUELO,1
46,RIÓPAR,1
47,ROBLEDO,1
48,RODA (LA),1
49,SOCOVOS,1
50,TARAZONA DE LA MANCHA,1
51,TOBARRA,1
52,VALDEGANGA,1
53,VILLALGORDO DEL JÚCAR,1
54,VILLAMALEA,1
55,VILLAPALACIOS,1
56,VILLARROBLEDO,1
57,YESTE,1
58,AGOST,2
59,ALBATERA,2
60,ALCALALÍ,2
61,ALCOY/ALCOI,2
62,ALFÀS DEL PI (L'),2
63,ALGORFA,2
64,ALGUEÑA,2
65,ALICANTE/ALACANT,2
66,ALMORADÍ,2
67,ALTEA,2
68,ASPE,2
69,BANYERES DE MARIOLA,2
70,BENEIXAMA,2
71,BENEJÚZAR,2
72,BENIDORM,2
73,BENIJÓFAR,2
74,BENISSA,2
75,BENITACHELL/POBLE NOU DE BENITATXELL (EL),2
76,BIAR,2
77,BIGASTRO,2
78,BUSOT,2
79,CALLOSA DE SEGURA,2
80,CALLOSA D'EN SARRIÀ,2
81,CALPE/CALP,2
82,CAMPELLO (EL),2
83,CAÑADA,2
84,CASTALLA,2
85,CATRAL,2
86,COCENTAINA,2
87,COX,2
88,CREVILLENT,2
89,DÉNIA,2
90,DOLORES,2
91,ELCHE/ELX,2
92,ELDA,2
93,FINESTRAT,2
94,FORMENTERA DEL SEGURA,2
95,GATA DE GORGOS,2
96,GRANJA DE ROCAMORA,2
97,GUARDAMAR DEL SEGURA,2
98,HONDÓN DE LAS NIEVES,2
99,HONDÓN DE LOS FRAILES,2
100,IBI,2
101,JACARILLA,2
102,JALÓN/XALÓ,2
103,JÁVEA/XÀBIA,2
104,JIJONA/XIXONA,2
105,MONFORTE DEL CID,2
106,MONÓVAR/MONÒVER,2
107,MONTESINOS (LOS),2
108,MURO DE ALCOY,2
109,MUTXAMEL,2
110,NOVELDA,2
111,NUCIA (LA),2
112,ONDARA,2
113,ONIL,2
114,ORBA,2
115,ORIHUELA,2
116,PEDREGUER,2
117,PEGO,2
118,PETRER,2
119,PILAR DE LA HORADADA,2
120,PINOSO,2
121,REDOVÁN,2
122,ROJALES,2
123,SALINAS,2
124,SAN FULGENCIO,2
125,SAN ISIDRO,2
126,SAN MIGUEL DE SALINAS,2
127,SAN VICENTE DEL RASPEIG/SANT VICENT DEL RASPEIG,2
128,SANT JOAN D'ALACANT,2
129,SANTA POLA,2
130,SAX,2
131,TEULADA,2
132,TIBI,2
133,TORREVIEJA,2
134,VERGER (EL),2
135,VILLAJOYOSA/VILA JOIOSA (LA),2
136,VILLENA,2
137,ABLA,3
138,ADRA,3
139,ALBOX,3
140,ALHAMA DE ALMERÍA,3
141,ALMERÍA,3
142,ANTAS,3
143,ARBOLEAS,3
144,BENAHADUX,3
145,BERJA,3
146,CANJÁYAR,3
147,CANTORIA,3
148,CARBONERAS,3
149,CHIRIVEL,3
150,CUEVAS DEL ALMANZORA,3
151,DALÍAS,3
152,EJIDO (EL),3
153,FIÑANA,3
154,FINES,3
155,GÁDOR,3
156,GALLARDOS (LOS),3
157,GARRUCHA,3
158,GÉRGAL,3
159,HUÉRCAL DE ALMERÍA,3
160,HUÉRCAL-OVERA,3
161,LÁUJAR DE ANDARAX,3
162,LUBRÍN,3
163,MACAEL,3
164,MARÍA,3
165,MOJÁCAR,3
166,MOJONERA (LA),3
167,NACIMIENTO,3
168,NÍJAR,3
169,OLULA DEL RÍO,3
170,ORIA,3
171,PULPÍ,3
172,PURCHENA,3
173,RIOJA,3
174,ROQUETAS DE MAR,3
175,SANTA FE DE MONDÚJAR,3
176,SERÓN,3
177,SORBAS,3
178,TABERNAS,3
179,TAHAL,3
180,TÍJOLA,3
181,TURRE,3
182,VÉLEZ-BLANCO,3
183,VÉLEZ-RUBIO,3
184,VERA,3
185,VIATOR,3
186,VÍCAR,3
187,ZURGENA,3
188,ALEGRÍA-DULANTZI,4
189,AMURRIO,4
190,ARRAIA-MAEZTU,4
191,ARRAZUA-UBARRUNDIA,4
192,ARTZINIEGA,4
193,ASPARRENA,4
194,CAMPEZO/KANPEZU,4
195,ELBURGO/BURGELU,4
196,IRUÑA OKA/IRUÑA DE OCA,4
197,LABASTIDA,4
198,LAGUARDIA,4
199,LANTARÓN,4
200,LLODIO,4
201,OYÓN/OION,4
202,RIBERA ALTA,4
203,RIBERA BAJA/ERRIBERA BEITIA,4
204,SALVATIERRA/AGURAIN,4
205,SAN MILLÁN/DONEMILIAGA,4
206,VITORIA-GASTEIZ,4
207,ZUIA,4
208,ALLANDE,5
209,ALLER,5
210,AVILÉS,5
211,BELMONTE DE MIRANDA,5
212,BOAL,5
213,CABRALES,5
214,CANGAS DE ONÍS,5
215,CANGAS DEL NARCEA,5
216,CARREÑO,5
217,CASTRILLÓN,5
218,CASTROPOL,5
219,COAÑA,5
220,COLUNGA,5
221,CORVERA DE ASTURIAS,5
222,CUDILLERO,5
223,FRANCO (EL),5
224,GIJÓN,5
225,GOZÓN,5
226,GRADO,5
227,GRANDAS DE SALIME,5
228,IBIAS,5
229,LANGREO,5
230,LAVIANA,5
231,LENA,5
232,LLANERA,5
233,LLANES,5
234,MIERES,5
235,MORCÍN,5
236,MUROS DE NALÓN,5
237,NAVA,5
238,NAVIA,5
239,NOREÑA,5
240,OVIEDO,5
241,PARRES,5
242,PEÑAMELLERA BAJA,5
243,PILOÑA,5
244,PRAVIA,5
245,PROAZA,5
246,RIBADEDEVA,5
247,RIBADESELLA,5
248,RIBERA DE ARRIBA,5
249,SALAS,5
250,SAN MARTÍN DE OSCOS,5
251,SAN MARTÍN DEL REY AURELIO,5
252,SAN TIRSO DE ABRES,5
253,SIERO,5
254,SOTO DEL BARCO,5
255,TAPIA DE CASARIEGO,5
256,TEVERGA,5
257,TINEO,5
258,VALDÉS,5
259,VEGADEO,5
260,VILLAVICIOSA,5
261,ADANERO,6
262,ADRADA (LA),6
263,ALDEASECA,6
264,ARENAS DE SAN PEDRO,6
265,ARÉVALO,6
266,ÁVILA,6
267,BARCO DE ÁVILA (EL),6
268,BARRACO (EL),6
269,BLASCOSANCHO,6
270,BURGOHONDO,6
271,CANDELEDA,6
272,CEBREROS,6
273,COLILLA (LA),6
274,CRESPOS,6
275,ESPINOSA DE LOS CABALLEROS,6
276,FONTIVEROS,6
277,HERNANSANCHO,6
278,HOYO DE PINARES (EL),6
279,MADRIGAL DE LAS ALTAS TORRES,6
280,MINGORRÍA,6
281,MOMBELTRÁN,6
282,MUÑANA,6
283,MUÑICO,6
284,MUÑOGRANDE,6
285,NAVA DE ARÉVALO,6
286,NAVALPERAL DE PINARES,6
287,NAVALUENGA,6
288,NAVARREDONDA DE GREDOS,6
289,NAVARREDONDILLA,6
290,NAVAS DEL MARQUÉS (LAS),6
291,ORBITA,6
292,PALACIOS DE GODA,6
293,PEDRO BERNARDO,6
294,PIEDRAHÍTA,6
295,SAN ESTEBAN DEL VALLE,6
296,SAN PEDRO DEL ARROYO,6
297,SANCHIDRIÁN,6
298,SOLOSANCHO,6
299,SOTILLO DE LA ADRADA,6
300,TIEMBLO (EL),6
301,TORRE (LA),6
302,VELAYOS,6
303,VILLANUEVA DEL ACERAL,6
304,ACEDERA,7
305,ACEUCHAL,7
306,AHILLONES,7
307,ALANGE,7
308,ALBUERA (LA),7
309,ALBURQUERQUE,7
310,ALCONCHEL,7
311,ALMENDRAL,7
312,ALMENDRALEJO,7
313,ARROYO DE SAN SERVÁN,7
314,AZUAGA,7
315,BADAJOZ,7
316,BARCARROTA,7
317,BERLANGA,7
318,BIENVENIDA,7
319,BURGUILLOS DEL CERRO,7
320,CABEZA DEL BUEY,7
321,CABEZA LA VACA,7
322,CALAMONTE,7
323,CALERA DE LEÓN,7
324,CALZADILLA DE LOS BARROS,7
325,CAMPANARIO,7
326,CAMPILLO DE LLERENA,7
327,CASAS DE DON PEDRO,7
328,CASTILBLANCO,7
329,CASTUERA,7
330,CODOSERA (LA),7
331,CORDOBILLA DE LÁCARA,7
332,CORONADA (LA),7
333,CORTE DE PELEAS,7
334,DON BENITO,7
335,ESPARRAGALEJO,7
336,FREGENAL DE LA SIERRA,7
337,FUENLABRADA DE LOS MONTES,7
338,FUENTE DE CANTOS,7
339,FUENTE DEL ARCO,7
340,FUENTE DEL MAESTRE,7
341,FUENTES DE LEÓN,7
342,GRANJA DE TORREHERMOSA,7
343,GUAREÑA,7
344,HERRERA DEL DUQUE,7
345,HIGUERA DE LA SERENA,7
346,HIGUERA DE VARGAS,7
347,HIGUERA LA REAL,7
348,HORNACHOS,7
349,JEREZ DE LOS CABALLEROS,7
350,LLERENA,7
351,LOBÓN,7
352,MAGUILLA,7
353,MEDELLÍN,7
354,MEDINA DE LAS TORRES,7
355,MÉRIDA,7
356,MONESTERIO,7
357,MONTEMOLÍN,7
358,MONTERRUBIO DE LA SERENA,7
359,MONTIJO,7
360,NAVA DE SANTIAGO (LA),7
361,NAVALVILLAR DE PELA,7
362,OLIVA DE LA FRONTERA,7
363,OLIVENZA,7
364,ORELLANA LA VIEJA,7
365,PEÑALSORDO,7
366,PUEBLA DE ALCOCER,7
367,PUEBLA DE LA CALZADA,7
368,PUEBLA DE OBANDO,7
369,PUEBLA DE SANCHO PÉREZ,7
370,PUEBLA DEL MAESTRE,7
371,PUEBLONUEVO DEL GUADIANA,7
372,QUINTANA DE LA SERENA,7
373,RIBERA DEL FRESNO,7
374,ROCA DE LA SIERRA (LA),7
375,SALVALEÓN,7
376,SAN PEDRO DE MÉRIDA,7
377,SAN VICENTE DE ALCÁNTARA,7
378,SANTA AMALIA,7
379,SANTA MARTA,7
380,SANTOS DE MAIMONA (LOS),7
381,SEGURA DE LEÓN,7
382,SIRUELA,7
383,SOLANA DE LOS BARROS,7
384,TALARRUBIAS,7
385,TALAVERA LA REAL,7
386,TORRE DE MIGUEL SESMERO,7
387,TORREMEJÍA,7
388,USAGRE,7
389,VALDECABALLEROS,7
390,VALDELACALZADA,7
391,VALENCIA DE LAS TORRES,7
392,VALENCIA DEL MOMBUEY,7
393,VALENCIA DEL VENTOSO,7
394,VALLE DE LA SERENA,7
395,VALLE DE SANTA ANA,7
396,VALVERDE DE MÉRIDA,7
397,VILLAFRANCA DE LOS BARROS,7
398,VILLAGONZALO,7
399,VILLALBA DE LOS BARROS,7
400,VILLANUEVA DE LA SERENA,7
401,VILLANUEVA DEL FRESNO,7
402,VILLAR DE RENA,7
403,VILLAR DEL REY,7
404,ZAFRA,7
405,ZALAMEA DE LA SERENA,7
406,ZARZA (LA),7
407,ALAIOR,8
408,ALARÓ,8
409,ALCÚDIA,8
410,ALGAIDA,8
411,ANDRATX,8
412,ARTÀ,8
413,BINISSALEM,8
414,BUNYOLA,8
415,CALVIÀ,8
416,CAMPANET,8
417,CAMPOS,8
418,CAPDEPERA,8
419,CIUTADELLA DE MENORCA,8
420,EIVISSA,8
421,ESCORCA,8
422,ESPORLES,8
423,FELANITX,8
424,FERRERIES,8
425,FORMENTERA,8
426,INCA,8
427,LLOSETA,8
428,LLUCMAJOR,8
429,MAHÓN,8
430,MANACOR,8
431,MARRATXÍ,8
432,MERCADAL (ES),8
433,MONTUÏRI,8
434,MURO,8
435,PALMA DE MALLORCA,8
436,PETRA,8
437,POBLA (SA),8
438,POLLENÇA,8
439,PORRERES,8
440,SALINES (SES),8
441,SANT ANTONI DE PORTMANY,8
442,SANT JOAN,8
443,SANT JOAN DE LABRITJA,8
444,SANT JOSEP DE SA TALAIA,8
445,SANT LLORENÇ DES CARDASSAR,8
446,SANT LLUÍS,8
447,SANTA EUGÈNIA,8
448,SANTA EULALIA DEL RÍO,8
449,SANTA MARGALIDA,8
450,SANTA MARÍA DEL CAMÍ,8
451,SANTANYÍ,8
452,SENCELLES,8
453,SINEU,8
454,SÓLLER,8
455,SON SERVERA,8
456,VALLDEMOSSA,8
457,VILAFRANCA DE BONANY,8
458,ABRERA,9
459,ALELLA,9
460,AMETLLA DEL VALLÈS (L'),9
461,ARENYS DE MAR,9
462,ARENYS DE MUNT,9
463,ARGENTONA,9
464,ARTÉS,9
465,AVINYÓ,9
466,BADALONA,9
467,BADIA DEL VALLÈS,9
468,BALSARENY,9
469,BARBERÀ DEL VALLÈS,9
470,BARCELONA,9
471,BEGUES,9
472,BERGA,9
473,BIGUES I RIELLS,9
474,BRUC (EL),9
475,CABRERA DE MAR,9
476,CABRILS,9
477,CALAF,9
478,CALDERS,9
479,CALDES DE MONTBUI,9
480,CALELLA,9
481,CALLDETENES,9
482,CANET DE MAR,9
483,CANOVELLES,9
484,CANYELLES,9
485,CARDEDEU,9
486,CARDONA,9
487,CASTELLAR DEL VALLÈS,9
488,CASTELLBELL I EL VILAR,9
489,CASTELLBISBAL,9
490,CASTELLDEFELS,9
491,CASTELLET I LA GORNAL,9
492,CASTELLGALÍ,9
493,CASTELLTERÇOL,9
494,CENTELLES,9
495,CERCS,9
496,CERDANYOLA DEL VALLÈS,9
497,CERVELLÓ,9
498,COLLBATÓ,9
499,CORNELLÀ DE LLOBREGAT,9
500,CUBELLES,9
501,DOSRIUS,9
502,ESPARREGUERA,9
503,ESPLUGUES DE LLOBREGAT,9
504,FOGARS DE LA SELVA,9
505,FRANQUESES DEL VALLÈS (LES),9
506,GARRIGA (LA),9
507,GAVÀ,9
508,GELIDA,9
509,GIRONELLA,9
510,GRANADA (LA),9
511,GRANOLLERS,9
512,GUALBA,9
513,GUARDIOLA DE BERGUEDÀ,9
514,GURB,9
515,HOSPITALET DE LLOBREGAT (L'),9
516,IGUALADA,9
517,JORBA,9
518,LLAGOSTA (LA),9
519,LLIÇÀ D'AMUNT,9
520,LLIÇÀ DE VALL,9
521,LLINARS DEL VALLÈS,9
522,MALGRAT DE MAR,9
523,MALLA,9
524,MANLLEU,9
525,MANRESA,9
526,MARTORELL,9
527,MASIES DE VOLTREGÀ (LES),9
528,MASNOU (EL),9
529,MASQUEFA,9
530,MATARÓ,9
531,MOIÀ,9
532,MOLINS DE REI,9
533,MOLLET DEL VALLÈS,9
534,MONISTROL DE MONTSERRAT,9
535,MONTCADA I REIXAC,9
536,MONTGAT,9
537,MONTMANEU,9
538,MONTMELÓ,9
539,MONTORNÈS DEL VALLÈS,9
540,MONTSENY,9
541,NAVARCLES,9
542,NAVÀS,9
543,ÒDENA,9
544,OLÈRDOLA,9
545,OLESA DE MONTSERRAT,9
546,OLOST,9
547,PACS DEL PENEDÈS,9
548,PALAFOLLS,9
549,PALAU-SOLITÀ I PLEGAMANS,9
550,PALLEJÀ,9
551,PALMA DE CERVELLÓ (LA),9
552,PAPIOL (EL),9
553,PARETS DEL VALLÈS,9
554,PIERA,9
555,PINEDA DE MAR,9
556,PLA DEL PENEDÈS (EL),9
557,POBLA DE CLARAMUNT (LA),9
558,POBLA DE LILLET (LA),9
559,POLINYÀ,9
560,PONT DE VILOMARA I ROCAFORT (EL),9
561,PRAT DE LLOBREGAT (EL),9
562,PRATS DE LLUÇANÈS,9
563,PREMIÀ DE DALT,9
564,PREMIÀ DE MAR,9
565,PUIG-REIG,9
566,RIPOLLET,9
567,ROCA DEL VALLÈS (LA),9
568,RODA DE TER,9
569,RUBÍ,9
570,SABADELL,9
571,SALDES,9
572,SALLENT,9
573,SANT ADRIÀ DE BESÒS,9
574,SANT ANDREU DE LA BARCA,9
575,SANT ANDREU DE LLAVANERES,9
576,SANT ANTONI DE VILAMAJOR,9
577,SANT BOI DE LLOBREGAT,9
578,SANT CELONI,9
579,SANT CUGAT DEL VALLÈS,9
580,SANT CUGAT SESGARRIGUES,9
581,SANT ESTEVE SESROVIRES,9
582,SANT FELIU DE LLOBREGAT,9
583,SANT FOST DE CAMPSENTELLES,9
584,SANT FRUITÓS DE BAGES,9
585,SANT ISCLE DE VALLALTA,9
586,SANT JOAN DE VILATORRADA,9
587,SANT JOAN DESPÍ,9
588,SANT JUST DESVERN,9
589,SANT LLORENÇ D'HORTONS,9
590,SANT MARTÍ D'ALBARS,9
591,SANT MARTÍ SARROCA,9
592,SANT PERE DE RIBES,9
593,SANT PERE DE RIUDEBITLLES,9
594,SANT PERE DE TORELLÓ,9
595,SANT PERE SALLAVINERA,9
596,SANT POL DE MAR,9
597,SANT QUIRZE DEL VALLÈS,9
598,SANT QUIRZE SAFAJA,9
599,SANT SADURNÍ D'ANOIA,9
600,SANT SALVADOR DE GUARDIOLA,9
601,SANT VICENÇ DE CASTELLET,9
602,SANT VICENÇ DE MONTALT,9
603,SANT VICENÇ DE TORELLÓ,9
604,SANT VICENÇ DELS HORTS,9
605,SANTA COLOMA DE GRAMENET,9
606,SANTA EULÀLIA DE RONÇANA,9
607,SANTA MARGARIDA DE MONTBUI,9
608,SANTA MARGARIDA I ELS MONJOS,9
609,SANTA MARIA DE MIRALLES,9
610,SANTA MARIA DE PALAUTORDERA,9
611,SANTA PERPÈTUA DE MOGODA,9
612,SANTA SUSANNA,9
613,SANTPEDOR,9
614,SENTMENAT,9
615,SEVA,9
616,SITGES,9
617,SUBIRATS,9
618,SÚRIA,9
619,TAGAMANENT,9
620,TEIÀ,9
621,TERRASSA,9
622,TONA,9
623,TORDERA,9
624,TORELLÓ,9
625,TORRE DE CLARAMUNT (LA),9
626,TORRELLES DE LLOBREGAT,9
627,VACARISSES,9
628,VALLGORGUINA,9
629,VALLIRANA,9
630,VALLROMANES,9
631,VIC,9
632,VILADECANS,9
633,VILADECAVALLS,9
634,VILAFRANCA DEL PENEDÈS,9
635,VILANOVA DEL VALLÈS,9
636,VILANOVA I LA GELTRÚ,9
637,VILASSAR DE DALT,9
638,VILASSAR DE MAR,9
639,ABADIÑO,10
640,ABANTO Y CIÉRVANA-ABANTO ZIERBENA,10
641,ALONSOTEGI,10
642,AMOREBIETA-ETXANO,10
643,ARRIGORRIAGA,10
644,ARTEA,10
645,BAKIO,10
646,BALMASEDA,10
647,BARAKALDO,10
648,BASAURI,10
649,BERANGO,10
650,BERMEO,10
651,BERRIZ,10
652,BILBAO,10
653,DERIO,10
654,DURANGO,10
655,ELORRIO,10
656,ERANDIO,10
657,"ETXEBARRI, ANTEIGLESIA DE SAN ESTEBAN-ETXEBARRI DONEZTEBEKO",10
658,GALDAKAO,10
659,GERNIKA-LUMO,10
660,GETXO,10
661,GORDEXOLA,10
662,GORLIZ,10
663,GÜEÑES,10
664,IGORRE,10
665,IURRETA,10
666,IZURTZA,10
667,KARRANTZA HARANA/VALLE DE CARRANZA,10
668,LARRABETZU,10
669,LEIOA,10
670,LEKEITIO,10
671,LEMOA,10
672,LOIU,10
673,MALLABIA,10
674,MARKINA-XEMEIN,10
675,MUNDAKA,10
676,MUNGIA,10
677,MUXIKA,10
678,OROZKO,10
679,ORTUELLA,10
680,OTXANDIO,10
681,PLENTZIA,10
682,PORTUGALETE,10
683,SANTURTZI,10
684,SESTAO,10
685,SOPELANA,10
686,SOPUERTA,10
687,UGAO-MIRABALLES,10
688,URDULIZ,10
689,URDUÑA-ORDUÑA,10
690,VALLE DE TRÁPAGA-TRAPAGARAN,10
691,ZALLA,10
692,ZAMUDIO,10
693,ZEANURI,10
694,ZIERBENA,10
695,AMEYUGO,11
696,ARANDA DE DUERO,11
697,ARCOS,11
698,BALBASES (LOS),11
699,BASCONCILLOS DEL TOZO,11
700,BELORADO,11
701,BERBERANA,11
702,BRIVIESCA,11
703,BUNIEL,11
704,BURGOS,11
705,CALERUEGA,11
706,CARCEDO DE BURGOS,11
707,CARDEÑAJIMENO,11
708,CASTRILLO DE LA VEGA,11
709,CASTROJERIZ,11
710,CILLERUELO DE ABAJO,11
711,CONDADO DE TREVIÑO,11
712,ESPINOSA DE LOS MONTEROS,11
713,ESTÉPAR,11
714,FONTIOSO,11
715,FRANDOVÍNEZ,11
716,FUENTECÉN,11
717,FUENTESPINA,11
718,GUMIEL DE IZÁN,11
719,HUERTA DE REY,11
720,LERMA,11
721,MADRIGALEJO DEL MONTE,11
722,MEDINA DE POMAR,11
723,MELGAR DE FERNAMENTAL,11
724,MERINDAD DE MONTIJA,11
725,MERINDAD DE RÍO UBIERNA,11
726,MERINDAD DE SOTOSCUEVA,11
727,MILAGROS,11
728,MIRANDA DE EBRO,11
729,OLMEDILLO DE ROA,11
730,OÑA,11
731,OQUILLAS,11
732,PALACIOS DE LA SIERRA,11
733,PARDILLA,11
734,PUEBLA DE ARGANZÓN (LA),11
735,QUINTANAPALLA,11
736,QUINTANAR DE LA SIERRA,11
737,QUINTANILLA VIVAR,11
738,QUINTANILLAS (LAS),11
739,REVILLA Y AHEDO (LA),11
740,ROA,11
741,RUBENA,11
742,SALAS DE LOS INFANTES,11
743,SANTA MARÍA DEL CAMPO,11
744,SARRACÍN,11
745,SASAMÓN,11
746,SOTRESGUDO,11
747,TRESPADERNE,11
748,VADOCONDES,11
749,VALLE DE LOSA,11
750,VALLE DE MENA,11
751,VALLE DE SEDANO,11
752,VALLE DE TOBALINA,11
753,VALLE DE VALDEBEZANA,11
754,VALLE DE VALDELUCIO,11
755,VILLADIEGO,11
756,VILLAGONZALO PEDERNALES,11
757,VILLALBILLA DE BURGOS,11
758,VILLALMANZO,11
759,VILLANUEVA DE ARGAÑO,11
760,VILLAQUIRÁN DE LOS INFANTES,11
761,VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA,11
762,VILLAZOPEQUE,11
763,AHIGAL,12
764,ALCÁNTARA,12
765,ALCUÉSCAR,12
766,ALDEA DEL CANO,12
767,ALDEANUEVA DEL CAMINO,12
768,ALISEDA,12
769,ALMARAZ,12
770,ALMOHARÍN,12
771,ARROYO DE LA LUZ,12
772,ARROYOMOLINOS,12
773,BAÑOS DE MONTEMAYOR,12
774,BARRADO,12
775,BELVÍS DE MONROY,12
776,BROZAS,12
777,CABEZUELA DEL VALLE,12
778,CÁCERES,12
779,CAMINOMORISCO,12
780,CAMPO LUGAR,12
781,CAÑAVERAL,12
782,CASAR DE CÁCERES,12
783,CASAS DE DON GÓMEZ,12
784,CASTAÑAR DE IBOR,12
785,CECLAVÍN,12
786,CILLEROS,12
787,COLLADO,12
788,CORIA,12
789,CUACOS DE YUSTE,12
790,DELEITOSA,12
791,ESCURIAL,12
792,GALISTEO,12
793,GARROVILLAS DE ALCONÉTAR,12
794,GUADALUPE,12
795,GUIJO DE GALISTEO,12
796,GUIJO DE GRANADILLA,12
797,JARAÍZ DE LA VERA,12
798,JARANDILLA DE LA VERA,12
799,LOGROSÁN,12
800,LOSAR DE LA VERA,12
801,MADRIGALEJO,12
802,MADROÑERA,12
803,MAJADAS,12
804,MALPARTIDA DE CÁCERES,12
805,MALPARTIDA DE PLASENCIA,12
806,MIAJADAS,12
807,MOHEDAS DE GRANADILLA,12
808,MONTÁNCHEZ,12
809,MONTEHERMOSO,12
810,MORALEJA,12
811,NAVALMORAL DE LA MATA,12
812,NUÑOMORAL,12
813,PALOMERO,12
814,PASARÓN DE LA VERA,12
815,PERALEDA DE LA MATA,12
816,PERALES DEL PUERTO,12
817,PINOFRANQUEADO,12
818,PIORNAL,12
819,PLASENCIA,12
820,POZUELO DE ZARZÓN,12
821,RIOLOBOS,12
822,SANTA CRUZ DE LA SIERRA,12
823,SANTIAGO DEL CAMPO,12
824,TALAYUELA,12
825,TEJEDA DE TIÉTAR,12
826,TORNO (EL),12
827,TORRE DE SANTA MARÍA,12
828,TORRECILLAS DE LA TIESA,12
829,TORREJÓN EL RUBIO,12
830,TORREJONCILLO,12
831,TORREORGAZ,12
832,TRUJILLO,12
833,VALDASTILLAS,12
834,VALDEOBISPO,12
835,VALENCIA DE ALCÁNTARA,12
836,VALVERDE DEL FRESNO,12
837,VILLANUEVA DE LA VERA,12
838,VILLAR DE PLASENCIA,12
839,VILLAR DEL PEDROSO,12
840,ZARZA DE GRANADILLA,12
841,ZARZA LA MAYOR,12
842,ZORITA,12
843,ALCALÁ DE LOS GAZULES,13
844,ALCALÁ DEL VALLE,13
845,ALGAR,13
846,ALGECIRAS,13
847,ALGODONALES,13
848,ARCOS DE LA FRONTERA,13
849,BARBATE,13
850,BARRIOS (LOS),13
851,BENALUP-CASAS VIEJAS,13
852,BORNOS,13
853,BOSQUE (EL),13
854,CÁDIZ,13
855,CASTELLAR DE LA FRONTERA,13
856,CHICLANA DE LA FRONTERA,13
857,CHIPIONA,13
858,CONIL DE LA FRONTERA,13
859,ESPERA,13
860,GRAZALEMA,13
861,JEREZ DE LA FRONTERA,13
862,JIMENA DE LA FRONTERA,13
863,LÍNEA DE LA CONCEPCIÓN (LA),13
864,MEDINA-SIDONIA,13
865,OLVERA,13
866,PATERNA DE RIVERA,13
867,PRADO DEL REY,13
868,PUERTO DE SANTA MARÍA (EL),13
869,PUERTO REAL,13
870,ROTA,13
871,SAN FERNANDO,13
872,SAN JOSÉ DEL VALLE,13
873,SAN ROQUE,13
874,SANLÚCAR DE BARRAMEDA,13
875,SETENIL DE LAS BODEGAS,13
876,TARIFA,13
877,TREBUJENA,13
878,UBRIQUE,13
879,VEJER DE LA FRONTERA,13
880,VILLAMARTÍN,13
881,ALFOZ DE LLOREDO,14
882,AMPUERO,14
883,ARENAS DE IGUÑA,14
884,ARNUERO,14
885,ASTILLERO (EL),14
886,BÁRCENA DE CICERO,14
